predicted,expected
n,adj
v-fin,v-fin
n,v-pcp
prp,prp
prop,prop
prp,prp
art,art
adj,adj
n,n
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,prop
v-fin,v-fin
n,n
prp,prp
n,n
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
n,adv
prp,prp
art,art
n,n
prop,prop
",",","
prp,prp
art,art
n,n
n,prop
{,{
n,n
},}
conj-c,conj-c
prp,prp
n,n
prp,prp
art,art
n,prop
n,prop
conj-c,conj-c
n,prop
",",","
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
adj,n
prp,prp
adj,prop
v-fin,v-fin
n,v-inf
n,n
num,num
num,num
.,.
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
v-pcp,v-pcp
n,n
prp,prp
adj,adj
",",","
n,n
art,prp
art,art
n,n
conj-c,conj-c
n,n
adj,adj
.,.
art,art
n,n
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
adj,adj
prp,prp
art,art
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
art,prp
v-inf,v-inf
.,.
n,prop
--,--
v-fin,v-fin
pron-indp,conj-s
adv,adv
.,.
art,art
adj,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
.,.
«,«
n,prop
»,»
",",","
art,num
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
",",","
v-fin,v-fin
pron-det,pron-det
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,v-inf
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
art,art
adj,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
prp,prp
n,n
v-fin,v-fin
adj,adj
.,.
art,num
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
n,prop
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
.,.
n,prop
n,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,v-inf
pron-det,pron-det
n,n
prp,prp
n,n
.,.
art,art
prop,prop
adv,adv
pron-pers,pron-pers
v-fin,v-fin
n,n
conj-c,conj-c
art,art
pron-det,pron-det
n,n
adv,adv
adv,adv
art,pron-pers
v-fin,v-fin
pp,pp
.,.
v-fin,v-fin
v-pcp,v-pcp
",",","
prp,prp
v-inf,v-inf
n,n
prp,prp
n,n
.,.
prp,prp
art,art
«,«
n,n
prp,prp
n,n
»,»
n,adj
",",","
v-fin,v-fin
adv,adv
num,num
num,num
«,«
n,adj
»,»
art,prp
art,art
v-fin,n
prp,prp
art,art
n,n
.,.
prp,prp
adv,adv
",",","
v-fin,v-fin
v-inf,v-inf
num,num
n,n
prp,prp
n,n
n,v-pcp
.,.
prp,prp
v-inf,v-inf
v-pcp,v-pcp
pron-det,pron-det
n,n
.,.
prp,prp
pron-indp,pron-indp
n,v-inf
v-inf,v-inf
.,.
art,prp
adv,adv
v-inf,v-inf
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
prp,prp
num,num
v-pcp,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
.,.
prp,prp
art,art
adj,adj
n,n
",",","
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
«,«
n,v-pcp
»,»
.,.
adv,adv
v-fin,v-fin
art,art
adv,adv
v-pcp,v-pcp
«,«
n,n
prp,prp
n,n
»,»
n,adj
.,.
n,n
v-fin,v-fin
«,«
n,n
»,»
prp,prp
art,art
n,prop
n,n
n,adj
prp,prp
art,art
prop,prop
«,«
prop,prop
v-fin,v-fin
art,art
n,n
.,.
conj-c,conj-c
adv,prp
adv,adv
v-fin,v-fin
n,prop
",",","
adv,adv
v-fin,v-fin
pron-det,pron-det
v-inf,v-inf
n,n
n,n
»,»
.,.
prp,prp
n,n
adj,adj
art,prp
art,art
n,n
",",","
n,v-ger
art,art
n,n
prp,prp
art,art
adj,adj
n,n
art,prp
art,art
n,n
",",","
art,art
n,n
",",","
prp,prp
n,n
n,v-pcp
",",","
n,v-fin
art,prp
art,art
pron-det,pron-det
n,n
art,art
n,n
prp,prp
art,art
num,num
n,n
adj,adj
prp,prp
art,art
n,n
v-pcp,v-pcp
adv,adv
art,prp
art,art
n,n
",",","
prp,prp
prop,prop
.,.
adv,adv
prp,prp
v-pcp,v-pcp
art,art
adj,adj
n,n
conj-c,conj-c
art,art
adj,adj
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
num,num
prp,prp
n,n
",",","
n,n
",",","
prp,prp
art,art
num,num
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
;,;
art,art
n,prop
.,.
v-pcp,v-pcp
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
",",","
n,n
",",","
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
n,prop
.,.
«,«
art,art
n,n
v-fin,v-fin
adj,adj
",",","
v-fin,v-fin
adv,adv
adv,adv
",",","
conj-c,conj-c
art,art
n,n
v-fin,v-fin
n,adj
",",","
pron-indp,pron-indp
v-fin,v-fin
adj,adj
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,prop
",",","
n,prop
.,.
v-ger,v-ger
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
",",","
n,prop
",",","
n,n
adj,adj
",",","
n,v-fin
art,art
n,n
prp,prp
art,art
adj,adj
conj-c,conj-c
art,art
adj,adj
",",","
art,art
n,n
conj-c,conj-c
art,art
n,n
",",","
art,art
adj,adj
conj-c,conj-c
art,art
n,adj
.,.
pp,pp
",",","
n,v-fin
n,n
adj,adj
;,;
prp,prp
pron-det,pron-det
",",","
v-fin,v-fin
n,n
n,adj
.,.
v-ger,v-ger
art,art
n,n
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
pron-indp,conj-s
",",","
pron-det,pron-det
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,n
pron-pers,pron-pers
v-fin,v-fin
adv,adv
art,num
n,n
prp,prp
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
conj-s,conj-s
art,art
n,n
prp,prp
art,art
adj,pron-det
n,n
",",","
prp,prp
art,art
pron-det,pron-det
n,n
.,.
v-inf,v-inf
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,n
;,;
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
n,adj
conj-c,conj-c
n,v-pcp
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
adv,adv
v-fin,v-fin
",",","
art,prp
art,art
v-inf,v-inf
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-inf
art,art
n,n
n,v-inf
pron-pers,pron-pers
art,art
adj,adj
n,n
.,.
art,art
n,n
n,v-pcp
n,n
--,--
conj-s,adv
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
;,;
v-fin,v-fin
prp,prp
v-inf,v-inf
art,prp
art,art
n,n
conj-c,conj-c
v-inf,v-inf
art,prp
art,art
n,n
.,.
n,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
v-inf,v-inf
art,prp
art,art
n,n
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
",",","
prp,prp
n,n
prp,prp
n,n
.,.
n,n
--,--
pron-det,pron-det
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
?,?
«,«
adv,adv
n,v-fin
v-fin,n
prp,prp
n,v-inf
pron-pers,pron-pers
.,.
art,art
n,n
art,prp
art,art
n,n
prp,prp
n,n
v-fin,v-fin
adj,adj
»,»
",",","
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
art,art
n,prop
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adj,adj
.,.
conj-c,conj-c
",",","
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
art,art
n,prop
",",","
«,«
v-fin,v-fin
n,adv
prp,prp
art,art
n,n
prp,prp
n,n
pron-indp,conj-s
n,v-fin
prp,prp
n,n
adv,adv
v-pcp,v-pcp
»,»
.,.
«,«
v-fin,v-fin
prp,prp
n,n
conj-c,conj-c
adj,adj
»,»
",",","
v-fin,v-fin
prop,prop
",",","
prp,prp
n,n
art,prp
n,n
prp,prp
n,n
prp,prp
n,n
",",","
prp,prp
pron-det,pron-det
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
«,«
art,art
n,n
n,v-fin
prp,prp
v-inf,v-inf
pron-indp,pron-indp
v-fin,v-fin
prp,prp
','
n,n
n,n
','
prp,prp
art,art
n,n
.,.
n,n
v-fin,v-fin
pron-indp,conj-s
adv,adv
art,art
n,n
v-fin,v-fin
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
prp,prp
adv,adv
num,num
n,n
»,»
",",","
v-fin,v-fin
n,prop
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
adj,n
prp,prp
n,n
.,.
v-fin,v-fin
«,«
v-inf,v-inf
»,»
prp,prp
art,art
n,n
art,prp
art,art
num,n
",",","
adv,adv
prp,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
pron-det,pron-det
n,n
adv,adv
adv,adv
v-fin,v-fin
v-pcp,v-pcp
.,.
n,n
prp,prp
prop,prop
v-fin,v-fin
n,prop
art,art
n,prop
prp,prp
art,art
n,prop
v-fin,v-fin
adv,adv
n,prop
conj-c,conj-c
n,v-fin
art,art
n,prop
",",","
pron-indp,pron-indp
n,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prop,prop
-,-
n,prop
adv,adv
prp,prp
v-inf,v-inf
v-pcp,v-pcp
art,art
n,n
prp,prp
n,v-inf
n,prop
prp,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
adj,adj
v-fin,v-fin
«,«
n,adj
»,»
art,art
n,n
prp,prp
n,prop
",",","
conj-c,conj-c
v-fin,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
pron-det,pron-det
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-det,pron-det
v-fin,v-fin
v-pcp,v-pcp
",",","
prp,prp
pron-indp,pron-indp
art,art
n,n
prp,prp
art,art
n,prop
adv,adv
v-fin,v-fin
n,v-inf
pron-pers,pron-pers
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
prp,prp
pron-indp,pron-indp
",",","
v-fin,v-fin
art,art
«,«
n,n
prp,prp
n,n
»,»
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
art,art
pron-det,pron-det
n,n
art,prp
art,art
n,n
prp,prp
n,prop
",",","
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
«,«
pron-det,pron-det
n,n
n,adj
pron-indp,pron-indp
n,adv
pron-pers,pron-pers
v-fin,v-fin
n,adv
n,v-pcp
»,»
.,.
prp,prp
n,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
n,n
num,num
n,n
{,{
n,n
num,num
n,n
},}
conj-c,conj-c
art,art
adj,n
prp,prp
n,n
",",","
prp,prp
n,n
num,num
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,v-pcp
art,prp
art,art
n,n
prp,prp
art,art
prop,prop
{,{
n,n
pron-indp,pron-indp
n,v-fin
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
},}
prp,prp
art,art
n,n
prp,prp
num,num
num,num
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
n,v-pcp
.,.
prp,prp
n,v-inf
adv,adv
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
n,prop
conj-c,conj-c
n,prop
adv,adv
v-fin,v-fin
conj-c,adv
n,n
prp,prp
art,art
n,n
.,.
n,v-fin
art,art
num,num
n,n
n,prop
conj-c,conj-c
n,prop
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
prp,prp
n,prop
",",","
prop,prop
.,.
n,prop
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-pcp,v-pcp
art,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
num,num
n,n
prp,prp
n,n
{,{
n,n
num,num
n,n
},}
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
pron-indp,pron-indp
",",","
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
n,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
num,num
n,n
prp,prp
n,n
{,{
n,n
num,num
n,n
},}
conj-c,conj-c
n,v-fin
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
",",","
n,v-fin
pron-pers,pron-pers
pron-indp,conj-s
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
num,num
.,.
art,art
n,n
prp,prp
art,art
n,prop
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
«,«
n,prop
»,»
v-fin,v-fin
art,art
adj,adj
n,n
art,art
n,n
v-fin,v-fin
prp,prp
n,prop
n,prop
*,*
prp,prp
n,prop
v-fin,v-fin
art,art
«,«
n,prop
»,»
prp,prp
num,num
",",","
adj,v-fin
art,pron-det
prp,prp
num,num
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
art,art
n,adj
v-fin,v-fin
v-inf,v-inf
adv,pron-det
adj,adj
",",","
prp,prp
adv,adv
prp,prp
num,num
n,n
",",","
art,prp
art,art
n,n
prp,prp
n,prop
.,.
pron-indp,pron-indp
v-fin,v-fin
pron-indp,pron-indp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,prop
--,--
n,n
conj-c,conj-c
n,n
prp,prp
n,n
{,{
num,num
},}
",",","
v-fin,v-fin
art,art
adj,adj
n,n
adj,adj
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
prp,prp
num,num
",",","
v-fin,v-fin
n,n
prp,prp
n,n
n,adj
n,prop
--,--
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
num,num
art,prp
art,art
num,num
conj-c,conj-c
v-fin,v-fin
art,art
n,n
n,adj
prp,prp
n,n
.,.
conj-c,conj-c
n,v-fin
adv,adv
v-inf,v-inf
n,prp
n,n
adv,adv
art,pron-det
prp,prp
art,art
n,n
adj,adj
n,prop
pron-indp,pron-indp
n,v-fin
art,art
n,n
n,adj
conj-c,conj-c
adj,adj
conj-c,conj-c
pron-det,adv
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
prp,prp
art,art
pron-det,pron-det
num,num
n,n
prp,prp
n,n
prp,prp
n,n
.,.
prp,prp
adj,n
",",","
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
pron-det,pron-det
prop,prop
n,v-inf
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,n
adv,adv
n,adj
.,.
prp,prp
n,n
prp,prp
num,num
",",","
n,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
n,adj
prp,prp
art,art
n,n
art,prp
n,n
adj,adj
",",","
prp,prp
v-inf,v-inf
v-inf,v-inf
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
art,art
pron-det,pron-det
n,n
",",","
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
adv,adv
adv,adv
art,art
adj,n
prp,prp
art,art
n,n
prp,prp
n,n
.,.
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
n,v-pcp
",",","
conj-c,conj-c
art,art
v-fin,n
prp,prp
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
pron-indp,pron-indp
v-fin,v-fin
adv,adv
art,prp
v-inf,v-inf
adv,adv
n,v-fin
art,art
pron-det,pron-det
«,«
n,n
»,»
.,.
art,art
adj,n
prp,prp
n,n
n,adj
--,--
adv,adv
v-pcp,v-pcp
«,«
n,n
»,»
--,--
n,v-fin
",",","
pp,pp
n,adj
",",","
prp,prp
n,v-inf
art,art
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
.,.
art,art
n,n
adv,adv
n,v-pcp
",",","
prp,prp
n,n
n,n
",",","
v-fin,v-fin
v-pcp,v-pcp
adv,adv
art,num
prp,prp
art,art
adv,adv
adj,adj
n,n
«,«
n,adj
prp,prp
n,n
»,»
",",","
conj-s,conj-s
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
v-fin,v-fin
pron-pers,pron-pers
pron-indp,conj-s
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
adv,adv
",",","
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,prp
n,v-inf
pron-pers,pron-pers
prp,prp
n,n
n,v-pcp
prp,prp
v-inf,v-inf
art,prp
art,art
n,n
.,.
prp,prp
adv,adv
pron-indp,conj-s
",",","
adv,adv
art,art
n,n
v-fin,v-fin
n,adj
",",","
art,art
n,n
adv,adv
v-fin,v-fin
n,v-pcp
conj-c,conj-c
v-fin,v-fin
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
adv,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-fin,v-fin
v-pcp,v-pcp
art,prp
n,n
prp,prp
art,art
n,n
n,n
.,.
prp,prp
art,art
adj,adj
adv,adv
n,v-pcp
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
prp,prp
n,v-inf
pron-det,pron-det
n,n
prp,prp
art,art
n,n
n,n
adj,adj
--,--
adv,adv
",",","
n,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
n,adj
prp,prp
n,n
--,--
prp,prp
art,art
pron-det,pron-det
n,n
",",","
«,«
pp,pp
»,»
prp,prp
art,art
n,n
.,.
adv,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,v-inf
art,art
n,n
adj,adj
",",","
v-fin,v-fin
pp,pp
v-inf,v-inf
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
n,adj
",",","
v-ger,v-ger
prp,prp
«,«
n,n
prp,prp
n,prop
»,»
art,prp
art,art
n,n
n,n
.,.
v-fin,v-fin
art,art
n,prop
prp,prp
n,prop
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
.,.
prp,prp
n,n
prp,prp
n,prop
conj-c,conj-c
n,prop
conj-c,conj-c
n,n
n,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
.,.
v-ger,v-ger
prp,prp
n,n
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adj,adj
v-inf,v-inf
art,prp
art,art
n,n
n,v-pcp
art,prp
art,pron-det
prp,prp
prop,prop
.,.
v-fin,adv
adv,adv
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
prp,prp
pron-det,pron-det
n,n
pron-indp,adv
n,n
adv,adv
art,art
prop,prop
",",","
art,art
n,prop
conj-c,conj-c
art,art
prop,prop
v-fin,v-fin
adv,adv
adv,adv
adv,adv
conj-s,conj-s
adv,adv
v-fin,v-fin
v-pcp,v-pcp
.,.
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
n,v-fin
art,art
v-pcp,n
v-pcp,v-pcp
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
v-fin,v-fin
art,art
n,n
n,v-fin
v-inf,v-inf
",",","
prp,prp
n,n
prp,prp
prop,prop
",",","
art,art
«,«
n,n
»,»
prp,prp
art,art
n,n
prp,prp
n,n
;,;
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
n,prop
",",","
n,prop
...,...
n,n
v-fin,v-fin
v-inf,v-inf
n,n
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
n,adj
prp,prp
adv,adv
v-inf,v-inf
prp,prp
v-inf,v-inf
prp,prp
art,art
prop,prop
adj,adj
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prop,prop
",",","
art,art
n,n
prp,prp
art,art
prop,prop
adv,adv
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
adv,adv
v-inf,v-inf
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
adj,adj
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
prop,prop
v-pcp,v-pcp
art,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
n,adj
.,.
n,prop
v-fin,v-fin
adv,adv
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
n,v-ger
«,«
n,n
n,adj
prp,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
»,»
adj,adj
prp,prp
art,art
n,n
.,.
prop,prop
v-fin,v-fin
n,n
prp,prp
n,n
art,prp
n,n
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
prp,prp
num,num
n,n
conj-c,conj-c
n,v-pcp
art,prp
pron-det,pron-det
art,art
n,n
;,;
prop,prop
v-fin,v-fin
n,n
adj,adj
v-inf,v-inf
n,n
prp,prp
art,art
n,n
art,art
prop,prop
v-fin,v-fin
adv,adv
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
n,n
prp,prp
pron-det,pron-det
n,n
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
num,num
n,n
conj-c,conj-c
n,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
.,.
v-fin,v-fin
art,art
adj,adj
n,n
adj,adj
prp,prp
in,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
pron-det,pron-det
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
n,n
pron-indp,pron-indp
v-fin,v-fin
pron-det,pron-det
n,n
adj,adj
v-pcp,v-pcp
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
num,num
n,n
n,v-pcp
adv,conj-c
n,n
num,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
{,{
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
},}
adv,conj-c
n,n
num,num
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
.,.
n,prop
v-fin,v-fin
pron-indp,conj-s
prp,prp
pron-det,pron-det
n,n
num,num
n,n
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
n,n
num,num
n,n
conj-c,prp
n,n
prp,prp
n,n
adj,adj
",",","
adv,conj-c
n,n
num,num
n,n
conj-c,prp
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
adv,pron-det
n,n
num,num
n,n
conj-c,prp
n,n
prp,prp
n,n
prp,prp
n,n
art,prp
art,art
n,n
.,.
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
art,prp
adv,adv
«,«
n,v-inf
»,»
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
adj,adj
v-fin,v-fin
pron-det,pron-det
n,v-inf
n,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
.,.
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
",",","
prp,prp
art,art
n,n
prp,prp
n,n
",",","
n,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
n,n
art,art
n,n
adj,adj
conj-c,conj-c
art,art
n,n
adj,adj
.,.
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
n,v-fin
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
",",","
prop,prop
",",","
prp,prp
prop,prop
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
pron-det,adv
n,v-pcp
",",","
«,«
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
adj,adj
v-fin,v-fin
art,prp
v-inf,v-inf
n,v-pcp
prp,prp
art,art
n,n
»,»
.,.
v-fin,v-fin
art,art
n,n
prp,prp
pron-indp,pron-indp
art,art
n,n
n,v-fin
prp,prp
n,n
conj-c,conj-c
prp,prp
pron-pers,pron-pers
.,.
prp,prp
n,n
pron-indp,pron-indp
art,art
adj,pron-det
n,n
n,v-fin
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
art,art
n,n
adv,adv
adv,adv
v-fin,v-fin
art,art
n,adj
n,n
prp,prp
n,prop
.,.
art,art
n,n
adj,adj
n,v-fin
prp,prp
art,art
v-fin,n
adj,adj
",",","
prp,prp
pron-indp,pron-indp
prop,prop
v-fin,v-fin
art,prp
art,art
n,n
",",","
pron-pers,conj-s
