predicted,expected
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NNP
",",","
NN,NNP
CC,CC
JJ,NNP
NNP,NNP
.,.
NN,NNP
",",","
DT,DT
JJ,NN
NN,NN
IN,WDT
VBZ,VBZ
VBN,VBN
VBN,VBN
IN,IN
NN,NN
NNS,NNS
",",","
VBD,VBD
RB,RB
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,JJ
NN,NN
CC,CC
DT,DT
NN,NNP
CC,CC
NNP,NNP
NNP,NNP
NN,NN
.,.
DT,DT
NN,NNP
NN,NN
VBD,VBD
PRP,PRP
VBN,VBD
DT,DT
NNP,JJ
NNP,NN
IN,IN
NNP,NNP
VBZ,VBZ
TO,TO
NNS,NNS
NN,NNP
VBN,VBD
IN,IN
NNP,NNP
",",","
WRB,WRB
NN,NNP
VBD,VBD
PRP,PRP
VBD,VBD
JJ,JJ
NN,NN
NN,NN
IN,IN
DT,DT
NNP,NNP
.,.
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
VBD,VBD
PRP,PRP
VBD,VBD
VBG,VBG
CD,CD
IN,IN
PRP$,PRP$
NNS,NNS
CC,CC
VBD,VBD
VBN,VBN
VBG,VBG
CD,CD
NNS,NNS
.,.
DT,DT
NN,NN
VBD,VBD
PRP,PRP
RB,RB
VBN,VBD
IN,IN
DT,DT
NN,NN
VBN,VBD
TO,TO
DT,DT
NN,NN
IN,IN
DT,DT
``,``
NNP,JJ
'',''
NN,NN
NN,NN
.,.
DT,DT
NN,NN
VBD,VBD
NNS,NNS
VBN,VBN
IN,IN
DT,DT
VBG,NN
NN,NN
WDT,WDT
VBD,VBD
RB,RB
VBN,VBN
TO,TO
DT,DT
NNP,NNP
.,.
NN,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
VBG,VBG
IN,IN
DT,DT
NN,NN
.,.
RB,RB
NN,NN
",",","
NNP,NNP
NNP,NNP
",",","
DT,DT
JJ,JJ
NN,NNP
NN,NN
WP,WP
VBD,VBD
JJ,JJ
TO,TO
VBG,VBG
DT,DT
NNP,NNP
NN,NN
DT,DT
JJ,JJ
NNP,NN
IN,IN
$,$
CD,CD
",",","
VBD,VBD
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
TO,TO
CD,CD
NN,NN
IN,IN
NN,NN
NN,NN
CC,CC
DT,DT
$,$
CD,CD
NN,NN
.,.
NNP,NNP
NNP,NNP
RB,RB
VBD,VBD
VBN,VBN
IN,IN
CD,CD
NNS,NNS
POS,POS
NN,NN
.,.
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
JJ,JJ
NN,NN
NN,NN
IN,IN
NN,NNP
IN,IN
NNP,NNP
.,.
IN,IN
NNP,NNP
",",","
NN,NNP
CC,CC
DT,DT
CD,JJ
NN,NN
VBD,VBD
TO,TO
VB,VB
JJ,JJ
IN,IN
DT,DT
NN,NN
",",","
IN,IN
VBD,VBD
DT,DT
JJ,JJ
NN,NNP
NN,NN
.,.
NNP,NNP
NNP,NNP
VBD,VBD
VBG,VBG
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NNP,NNP
.,.
NN,NNP
VBD,VBD
PRP,PRP
VBD,VBD
PRP,PRP
IN,IN
DT,DT
NNS,NNS
IN,IN
NNP,NN
CC,CC
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
IN,IN
PRP$,PRP$
NN,NN
IN,IN
DT,DT
NN,NN
CC,CC
PRP$,PRP$
NN,NN
IN,IN
NN,NNP
.,.
NNP,NNP
NNP,NNP
",",","
NN,NN
",",","
VBD,VBD
NNP,NNP
NNP,NNP
VBD,VBD
``,``
VBN,VBN
JJ,JJ
NNS,NNS
'',''
TO,TO
VB,VB
DT,DT
NN,NN
POS,POS
NN,NN
CC,CC
NN,NN
IN,IN
NNP,NN
CC,CC
NN,NN
.,.
RB,RB
IN,IN
NN,NN
NNP,NNP
",",","
NNP,JJ
NN,NN
VBD,VBD
TO,TO
VB,VB
RP,IN
$,$
CD,CD
CD,CD
.,.
WP,WP
VBP,VBP
PRP,PRP
VBP,VB
PRP,PRP
DT,DT
VB,VBP
RP,RP
DT,DT
NN,NN
NN,NN
",",","
VB,VBP
RB,NN
CC,CC
NNP,VBP
DT,DT
$,$
CD,CD
CD,CD
.,.
DT,DT
VBZ,VBZ
RB,RB
WP,WP
NN,NN
NNP,NN
NNP,NNP
NNP,NNP
VBZ,VBZ
VBG,VBG
",",","
CC,CC
PRP,PRP
VBP,VBP
PRP,PRP
VBZ,VBZ
IN,RB
JJ,JJ
NN,NN
RB,IN
PRP,PRP
MD,MD
VB,VB
.,.
IN,IN
JJ,JJ
NNS,NNS
MD,MD
RB,RB
VB,VB
JJ,JJ
NN,NN
RB,RB
:,:
CC,CC
PRP,PRP
MD,MD
RB,RB
:,:
VBD,VB
DT,DT
NNS,NNS
VB,VB
PRP,PRP
.,.
NNP,NNP
",",","
IN,IN
DT,DT
NN,NN
IN,IN
JJ,NNP
NNP,NNP
NN,NN
",",","
VBZ,VBZ
VBN,VBN
NNP,VBG
DT,DT
NN,NN
NNS,NNS
IN,IN
NNS,NNS
IN,IN
DT,DT
NNP,NN
IN,IN
JJ,JJ
NNS,NNS
NNS,NNS
.,.
-LRB-,-LRB-
RB,RB
IN,IN
RBR,JJR
NNP,NNS
",",","
DT,DT
JJ,NN
VBP,NN
IN,IN
$,$
CD,CD
CD,CD
MD,MD
VB,VB
VBN,VBN
RB,RB
JJR,JJR
.,.
-RRB-,-RRB-
PRP,PRP
VBP,VBP
NNS,NNS
VBP,VBP
NNP,VBN
RP,RP
IN,IN
DT,DT
NNP,NN
.,.
VB,VB
",",","
IN,IN
NN,NN
",",","
IN,IN
RB,RB
NN,NN
POS,VBZ
RB,RB
VBN,VBN
VBP,NN
VBZ,VBZ
JJ,JJ
TO,TO
VB,VB
NNP,VBN
IN,IN
NN,NN
IN,IN
JJ,JJ
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
.,.
IN,IN
DT,DT
NN,NN
",",","
NNP,NNP
POS,POS
NNP,NNS
IN,IN
JJ,JJ
NNS,NNS
VBP,VBP
VBN,VBN
TO,TO
VB,VB
JJ,JJ
.,.
NNP,NNP
NNP,NNP
CC,CC
NN,NN
IN,IN
JJ,JJ
NNS,NNS
VBP,VBP
VBN,VBN
.,.
RB,RB
",",","
DT,DT
NNP,NNP
NNP,NNP
POS,POS
NN,NN
IN,IN
DT,DT
NNP,NNP
VBP,NN
NN,NN
VBD,VBN
IN,IN
NNP,NNP
NNP,NNP
RB,RB
VBN,VBD
DT,DT
NN,NN
NNP,NNP
VBZ,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
RB,RB
JJ,JJ
NN,NN
:,:
``,``
NNS,NNS
VBP,VBP
VBN,VBN
VBG,VBG
IN,IN
NNS,NNS
IN,IN
PRP,PRP
VBP,VBP
TO,TO
VB,VB
RB,RP
DT,DT
NNS,NNS
IN,RB
RB,RB
IN,IN
PRP,PRP
VBP,VBP
TO,TO
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
'',''
NNP,NNP
NNP,NNP
POS,POS
NN,NN
TO,TO
VB,VB
DT,DT
VBP,NN
VBD,VBD
VBN,VBN
RP,RP
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NN,NNP
NN,NNP
NNP,NNP
NNP,NNP
:,:
``,``
EX,EX
VBZ,VBZ
DT,DT
NN,NN
RB,RB
IN,IN
DT,DT
NNS,NNS
VBP,VBP
DT,DT
NN,NN
TO,TO
VB,VB
.,.
PRP,PRP
MD,MD
VB,VB
NN,NN
IN,IN
DT,DT
RB,RB
JJ,JJ
NN,NN
.,.
'',''
DT,DT
NN,NN
VBZ,VBZ
VBG,VBG
VBD,VBD
RB,RP
IN,IN
NNP,NNS
IN,IN
NNP,NNP
IN,RB
JJ,JJ
JJR,JJR
IN,IN
JJ,JJ
NN,NN
.,.
PRP,PRP
VBZ,VBZ
TO,TO
PRP,PRP
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
TO,TO
VB,VB
RP,RP
IN,IN
DT,DT
NNS,NNS
DT,PDT
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
",",","
NNP,JJ
NN,NN
.,.
NNP,NNP
NNP,NNP
MD,MD
VB,VB
VBG,VBG
IN,IN
DT,DT
NN,JJ
NN,NN
IN,IN
PRP,PRP
VBD,VBD
DT,DT
NNP,NNP
NNP,NNS
WP,WP
VB,VBP
DT,DT
NNS,NNS
:,:
DT,DT
NNS,NNS
",",","
DT,DT
NNS,NNS
",",","
DT,DT
NNP,JJ
NNS,NNS
:,:
VB,VB
IN,IN
RB,RB
CD,CD
NN,NN
IN,IN
DT,DT
VBN,JJ
NNP,NN
.,.
VB,VB
NNP,NNP
NNP,NNP
:,:
JJ,JJ
VBZ,VBZ
IN,RB
.,.
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
RP,RP
NNP,NNP
IN,IN
IN,IN
DT,DT
CD,CD
NNS,NNS
IN,IN
NNP,NNP
VBD,VBD
VBN,VBN
IN,IN
CD,CD
",",","
NNP,JJ
NN,NN
VBD,VBD
IN,IN
RB,RB
CD,CD
NN,NN
DT,DT
NN,NN
:,:
IN,IN
DT,DT
NN,NN
",",","
PRP,PRP
VBZ,VBZ
VBN,VBN
IN,IN
IN,IN
CD,CD
NN,NN
RB,RB
.,.
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
VBD,VBD
NNP,NNP
NNP,NNP
POS,POS
NN,NN
JJ,RB
IN,IN
PRP$,PRP$
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
RB,RB
IN,IN
VBG,VBG
NNS,NNS
.,.
NNP,NNP
NNP,NNP
POS,POS
VBN,JJ
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
VBZ,VBZ
DT,DT
NN,NN
IN,IN
VBG,VBG
NNP,NNP
TO,TO
VB,VB
NNS,NNS
IN,IN
VBG,VBG
NNS,NNS
",",","
RB,RB
IN,IN
RB,RB
VBG,VBG
UH,UH
TO,TO
DT,PDT
DT,DT
NNP,JJ
JJ,JJ
NNS,NNS
IN,WDT
VB,VBP
DT,DT
NNP,NNP
NN,NN
.,.
IN,IN
NNP,NNP
POS,POS
NNP,NNS
RB,RB
VB,VBP
IN,IN
NNP,VBG
DT,DT
NN,NN
NN,NN
",",","
NNPS,NNPS
MD,MD
VB,VB
VBD,VBN
IN,IN
DT,DT
JJ,JJ
NNP,NN
IN,IN
NNP,JJ
NN,NN
NNS,NNS
",",","
JJ,JJ
IN,IN
JJ,JJ
NN,NN
NN,NN
.,.
NN,NN
NN,NN
VBD,VBD
CD,CD
IN,IN
DT,DT
JJ,JJ
``,``
JJ,JJ
'',''
NNS,NNS
VBD,VBN
IN,IN
IN,IN
DT,DT
NNP,NNP
POS,POS
NN,NN
NNP,NN
JJ,JJ
NNP,NNP
.,.
NNS,NNS
VBD,VBD
DT,DT
NNS,NNS
NN,NN
",",","
NN,NNP
CD,CD
NN,NN
",",","
DT,DT
JJ,JJ
NNS,NNS
NN,NN
",",","
CC,CC
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,JJ
NN,NN
NNP,NN
.,.
DT,PDT
DT,DT
NN,NN
RB,RB
VBZ,VBZ
IN,IN
DT,DT
NNP,NNP
POS,POS
CD,JJ
NN,NN
NNP,NN
",",","
CC,CC
JJ,JJ
NNS,NNS
VBP,VBP
PRP,PRP
VBP,VBP
JJ,JJ
TO,TO
VB,VB
RB,RP
VBN,JJ
NNS,NNS
",",","
RB,RB
TO,TO
VB,VB
PRP,PRP
VB,VB
.,.
NNPS,NNPS
RB,RB
VBP,VBP
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
IN,IN
PRP,PRP
MD,MD
VB,VB
DT,DT
NNP,JJ
NN,NN
IN,IN
DT,DT
NNS,NNS
.,.
NNP,NNP
NNP,NNP
NNP,NNP
MD,MD
TO,TO
VB,VB
IN,DT
NN,NN
.,.
DT,DT
VBZ,VBZ
DT,DT
NN,NN
NN,NN
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
",",","
IN,IN
NNS,NNS
VBG,VBG
NN,NN
IN,IN
NNS,NNS
IN,IN
PRP$,PRP$
NNS,NNS
MD,MD
VB,VB
",",","
RB,RB
IN,IN
VBG,VBG
PRP,PRP
IN,IN
DT,DT
JJ,JJ
NN,NN
NNP,NN
NN,NN
.,.
PRP,PRP
VBP,VBP
RB,RB
JJ,JJ
NN,NN
IN,IN
NN,NN
IN,IN
DT,DT
NNP,JJ
",",","
JJ,JJ
NNS,NNS
IN,IN
NNP,NNP
WRB,WRB
NNP,JJ
NNS,NNS
CC,CC
NNS,NNS
NNP,VBD
IN,IN
NNS,NNS
CC,CC
RB,RB
NNP,VBD
DT,DT
NN,NN
TO,TO
VB,VB
IN,IN
DT,DT
NNS,NNS
VBD,VBD
VB,VBN
",",","
NNS,NNS
JJ,VBN
",",","
NNS,NNS
VBN,VBN
CC,CC
IN,IN
DT,DT
RB,RB
JJ,JJ
VBD,VBD
VBD,VBN
IN,IN
.,.
DT,DT
NNS,NNS
VBP,VBP
VBN,VBN
.,.
CC,CC
VBP,VBP
PRP,PRP
VBP,VB
DT,DT
NN,NN
TO,TO
VB,VB
IN,IN
DT,DT
NNP,JJ
NNP,NNP
IN,WDT
VBZ,VBZ
VBN,VBN
JJ,JJ
CC,CC
JJ,JJ
CC,CC
JJ,JJ
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NNP,NN
MD,MD
VB,VB
RB,RB
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
.,.
VB,VB
DT,DT
VBP,NN
",",","
CC,CC
VB,VB
NNP,NNP
VB,NN
.,.
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
NN,NN
VBD,VBN
IN,IN
$,$
CD,CD
",",","
RB,RB
$,$
CD,CD
IN,IN
DT,DT
JJ,JJ
NN,NN
NNP,NNP
CD,CD
.,.
NNS,NNS
VBP,VBP
RB,RB
VBN,VBN
IN,IN
$,$
CD,CD
NN,NN
CC,CC
$,$
CD,CD
VBN,VBN
.,.
DT,DT
$,$
CD,CD
NN,NN
NN,NN
RBR,RBR
DT,DT
NN,NN
VBD,VBD
DT,DT
JJS,JJS
IN,IN
RB,RB
CD,CD
NNS,NNS
.,.
NN,NN
NNS,NNS
VBN,VBD
DT,DT
NN,NN
IN,IN
$,$
CD,CD
IN,IN
NNP,NNP
CD,CD
.,.
DT,DT
JJ,JJ
NN,NN
VBN,VBD
CD,CD
CD,CD
JJ,JJ
NNS,NNS
-LRB-,-LRB-
$,$
CD,CD
CD,CD
-RRB-,-RRB-
IN,IN
CD,CD
NN,NN
NNS,NNS
JJ,JJ
NNP,NNP
CD,CD
",",","
CD,CD
.,.
DT,DT
JJ,JJ
VBD,JJ
VB,NN
NN,NN
VBD,VBD
CD,CD
NN,NN
IN,IN
DT,DT
NN,NN
JJ,NN
IN,IN
CD,CD
.,.
NNS,NNS
IN,IN
DT,DT
NN,NN
MD,MD
VB,VB
VBN,VBN
TO,TO
VB,VB
$,$
CD,CD
CD,CD
IN,IN
NN,NN
NNS,NNS
VBG,VBG
NNP,NNP
CD,CD
CC,CC
IN,IN
JJ,JJ
NN,NN
NNS,NNS
.,.
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
PRP$,PRP$
NN,NN
VBD,VBD
DT,DT
NN,NN
NNS,NNS
NN,NN
VBN,VBN
IN,IN
VBG,VBG
JJ,JJ
NN,NN
NNS,NNS
",",","
CC,CC
VBD,VBD
PRP,PRP
VBZ,VBZ
RB,RB
JJ,JJ
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
NN,NN
.,.
IN,IN
JJ,NNP
NNP,NNP
POS,POS
NN,NN
",",","
NNS,NNS
VBD,VBD
VBN,VBN
NNS,NNS
WDT,IN
",",","
IN,IN
DT,DT
NN,NN
IN,IN
JJ,JJ
VBN,VBN
NNS,NNS
",",","
VBP,VBP
NNS,NNS
TO,TO
VB,VB
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
PDT,JJ
NN,NN
.,.
NNP,NNP
NN,NNP
NN,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
RB,RB
JJ,JJ
IN,IN
CD,CD
JJ,JJ
NNS,NNS
IN,IN
PRP$,PRP$
CD,JJ
NNP,NNP
NNPS,NNP
NNP,NNP
NN,NN
IN,IN
JJ,JJ
",",","
NN,JJ
NNS,NNS
.,.
DT,DT
CD,CD
NNS,NNS
VBP,VBP
IN,RB
CD,CD
NN,NN
IN,IN
NNP,NNP
POS,POS
JJ,JJ
NNS,NNS
JJ,JJ
",",","
VBG,VBG
NNP,NNP
NN,NNP
POS,POS
NN,NN
.,.
VBG,VBG
DT,DT
JJ,JJ
NN,NNP
CC,CC
NNP,NNP
NNP,NNP
NN,NN
IN,IN
NNP,NNP
POS,POS
NNP,JJ
NNP,NNS
NN,NN
",",","
NNP,NNP
NN,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
NNP,NNP
POS,POS
NN,NN
VBZ,VBZ
VBN,JJ
.,.
JJ,JJ
NNS,NNS
",",","
VBN,VBN
IN,IN
NNP,NNP
POS,POS
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
VBN,VBD
JJS,JJS
IN,IN
DT,DT
NN,NN
POS,POS
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
.,.
CC,CC
NNS,NNS
VBD,VBD
DT,DT
NN,NN
VBD,VBD
RB,RB
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
.,.
IN,IN
NNP,NNP
",",","
NNS,NNS
VBD,VBD
JJR,JJR
IN,IN
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
VBD,VBD
NNP,VBN
IN,IN
JJ,JJ
NNP,NNP
NN,NN
NNS,NNS
.,.
NNP,NNP
NNS,NNS
VBD,VBD
DT,DT
JJ,JJ
NN,NN
",",","
CC,CC
JJS,JJS
JJ,JJ
JJ,JJ
NNP,NNS
VBD,VBD
NNS,NNS
",",","
IN,IN
VBD,VBD
DT,PDT
JJ,JJ
JJ,JJ
CC,CC
NNP,JJ
NNP,NN
NNS,NNS
.,.
NNP,NNP
POS,POS
NNP,NNP
NN,NNP
IN,IN
CD,CD
NNS,NNS
VBD,VBD
CD,CD
NNS,NNS
TO,TO
VB,VB
IN,IN
CD,CD
.,.
DT,DT
NN,NN
VBD,VBD
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
POS,POS
JJS,JJS
NN,NN
IN,IN
NNP,NNP
",",","
WRB,WRB
DT,DT
NNP,NNP
VBD,VBD
CD,CD
",",","
CC,CC
CD,CD
NN,NN
",",","
IN,IN
NN,NN
TO,TO
NNP,NNP
POS,POS
CD,CD
NN,NN
NN,NN
IN,IN
NNP,NNP
NNP,NNP
.,.
IN,IN
JJ,JJ
NN,NN
NNP,NNP
IN,IN
NNP,NNP
",",","
DT,DT
NNP,NNP
NN,NN
VBD,VBD
CD,CD
NNS,NNS
TO,TO
CD,CD
.,.
IN,IN
NNP,NNP
",",","
DT,DT
NNP,JJ
NNP,NNP
NNP,NNP
NN,NNP
NN,NNP
IN,IN
NNS,NNS
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
WDT,WDT
VBD,VBD
CD,CD
NNP,NNP
",",","
VBD,VBD
CD,CD
",",","
CC,CC
CD,CD
NN,NN
",",","
TO,TO
CD,CD
.,.
NN,NN
VBD,VBD
RB,RB
JJ,JJ
IN,IN
DT,DT
VBN,JJ
CD,CD
CD,CD
NNS,NNS
",",","
IN,IN
NNP,JJR
IN,IN
NNP,NNP
POS,POS
CD,CD
CD,CD
.,.
VBG,VBG
NNS,NNS
VBD,VBD
NNS,NNS
CD,CD
",",","
IN,IN
CD,CD
JJ,JJ
.,.
``,``
PRP,PRP
VBP,VBP
RB,RB
TO,TO
NN,NN
CD,CD
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
IN,IN
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
.,.
JJ,JJ
JJ,JJ
NNS,NNS
",",","
VBG,VBG
NNP,NN
NNS,NNS
CC,CC
NN,NN
NNP,NN
NNS,NNS
",",","
IN,WDT
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NNS,NNS
IN,IN
NNP,NNP
POS,POS
NN,NN
VBD,VBD
RB,RB
IN,IN
DT,DT
NN,NN
",",","
NNS,NNS
VBD,VBD
.,.
JJ,JJ
NNS,NNS
RB,RB
VBD,VBD
RP,RP
VBG,VBG
CC,CC
RBR,RB
VBD,VBD
IN,IN
DT,DT
NN,NN
.,.
DT,DT
NNP,NNP
NN,NN
VBD,VBD
TO,TO
VB,VB
DT,DT
NN,NN
",",","
RB,RB
VBD,VBN
IN,IN
NNP,NNP
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NNS,NNS
",",","
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
VBN,VBN
TO,TO
NN,NN
CC,CC
NN,NN
NN,NN
IN,IN
DT,DT
NNP,NNP
.,.
``,``
DT,DT
NN,NN
PRP,PRP
VBP,VBP
RB,RB
RB,RB
VB,VB
TO,TO
VB,VB
IN,IN
NNP,NNP
",",","
'',''
VBD,VBD
DT,DT
NN,NN
IN,IN
NNP,NNP
NNPS,NNP
NNP,NNP
.,.
``,``
NN,NN
VBZ,VBZ
VBN,VBN
RB,RB
IN,IN
DT,DT
NNP,NNP
NN,NN
.,.
'',''
CC,CC
RB,RB
IN,IN
NNP,NNP
VBZ,VBZ
JJ,JJ
IN,IN
JJ,JJ
NN,NN
NN,NN
",",","
NNS,NNS
CC,CC
NNS,NNS
VBP,VBP
EX,EX
VBP,VBP
RB,RB
DT,DT
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
.,.
IN,IN
JJ,JJ
",",","
JJ,JJ
NNS,NNS
MD,MD
VB,VB
VBG,VBG
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
TO,TO
VB,VB
IN,IN
NNP,NNP
POS,POS
CD,JJ
NN,NN
VBZ,VBZ
RP,RP
IN,RB
JJ,JJ
NNP,NNP
JJ,JJ
NNS,NNS
VBP,VBP
VBN,VBN
.,.
``,``
NNS,NNS
VBP,VBP
VBG,VBG
JJ,JJ
NNS,NNS
.,.
EX,EX
VBZ,VBZ
DT,DT
JJ,JJ
VBG,NN
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
NN,NN
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
NNS,NNP
NNP,NNP
IN,IN
NNP,NNP
.,.
``,``
RB,RB
NNP,JJ
NNS,NNS
NN,RB
RB,RB
MD,MD
VB,VB
NNP,JJ
.,.
'',''
NN,NN
POS,POS
NNS,NNS
VBN,VBD
JJ,JJ
NN,NN
",",","
NN,NN
CC,CC
JJ,JJ
NN,JJ
NNS,NNS
",",","
VBG,VBG
DT,DT
NN,NN
IN,IN
JJ,JJ
NNP,NNP
NNS,NNS
RB,RB
VBP,VBP
JJR,JJR
IN,IN
RB,RB
VBN,VBN
NNS,NNS
",",","
NNS,NNS
VBD,VBD
.,.
PRP,PRP
RB,RB
VBP,VBP
VBN,JJ
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
",",","
IN,IN
DT,DT
JJR,JJR
NNS,NN
VBZ,VBZ
TO,TO
JJR,JJR
NN,NN
NNS,NNS
IN,IN
NNP,NNP
CC,CC
VBZ,VBZ
TO,TO
JJ,JJ
JJ,JJ
NNS,NNS
.,.
NN,NN
NNS,NNS
RB,RB
VB,VBP
RB,RB
IN,IN
NN,NN
JJ,JJ
NNS,NNS
JJ,JJ
IN,IN
NN,NN
CC,CC
JJ,JJ
JJ,JJ
NNS,NNS
IN,IN
IN,IN
NNS,NNS
IN,IN
JJ,JJ
NN,NN
NNS,NNS
MD,MD
VB,VB
TO,TO
VB,VB
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
NN,NN
.,.
IN,IN
NN,NN
NNS,NNS
",",","
NNP,NNP
VBD,VBD
CD,CD
TO,TO
CD,CD
NNS,NN
-LRB-,-LRB-
$,$
CD,CD
-RRB-,-RRB-
DT,DT
NN,NN
",",","
CC,CC
NNP,NNP
NNP,NNP
VBD,VBD
CD,CD
TO,TO
CD,CD
.,.
NN,NN
NNS,NNS
WDT,WDT
VBD,VBD
VBD,VBD
NNP,NNP
",",","
WDT,WDT
VBD,VBD
CD,CD
TO,TO
CD,CD
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
",",","
NNP,NNP
NNP,NNP
NN,NNP
NN,NNP
VBD,VBD
RB,RB
CD,CD
IN,IN
CD,CD
",",","
CC,CC
NNP,NNP
NNP,NNP
VBD,VBD
CD,CD
TO,TO
CD,CD
.,.
NNP,NNP
POS,POS
JJ,NNP
NNP,NNP
NNP,NNP
JJ,JJ
NN,NN
VBD,VBD
CD,CD
NNS,NNS
TO,TO
CD,CD
.,.
PRP,PRP
VBD,VBD
RB,RB
RBR,JJR
IN,IN
CD,CD
NNS,NNS
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
",",","
VBG,VBG
DT,DT
CD,JJ
NN,NN
IN,IN
PRP$,PRP$
NN,JJ
",",","
VBD,VBN
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
IN,IN
NN,NN
.,.
DT,DT
JJR,JJR
JJ,NNP
NNP,NNP
JJ,JJ
NN,NN
VBD,VBD
CD,CD
TO,TO
CD,CD
.,.
NN,NN
VBD,VBD
DT,DT
JJ,JJ
CD,CD
CD,CD
NNS,NNS
",",","
IN,IN
JJ,RB
DT,DT
JJ,JJ
NNS,NNS
CC,CC
RB,RB
IN,IN
CD,CD
CD,CD
DT,DT
JJ,JJ
NN,NN
",",","
WDT,WDT
NNP,NN
NNS,NNS
VBP,VBP
VBN,VBN
``,``
NNP,NNP
NNP,NNP
.,.
'',''
NNS,NNS
VBD,VBD
RB,RB
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
POS,POS
NNP,NNP
NNP,NNP
NN,NN
CC,CC
NN,NN
POS,POS
NNS,NNS
IN,IN
NNP,NNP
.,.
CC,CC
DT,DT
NN,NN
VBD,VBD
IN,IN
NNS,NNS
NNS,NNS
CC,CC
NNS,NNS
JJ,JJ
IN,IN
DT,DT
NNP,NNP
JJ,JJ
NN,NN
VBD,VBD
RP,RP
.,.
DT,DT
RB,RB
JJ,JJ
NNP,NNP
NNP,NNP
NN,NN
NN,NN
IN,IN
$,$
CD,CD
CD,CD
VBN,VBD
DT,DT
RB,RB
JJ,JJ
NNP,NNP
NN,NN
IN,IN
NN,NN
.,.
NNP,NNP
NNP,NNP
",",","
WP,WP
VBZ,VBZ
NNS,NNS
CC,CC
NN,NN
IN,IN
NN,NN
NN,NN
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
",",","
VBD,VBD
:,:
``,``
