predictions,expectations
n,n
",",","
prp,prp
n,prop
",",","
v-fin,v-fin
prp,prp
«,«
n,n
n,adj
prp,prp
n,prop
",",","
n,prop
",",","
n,prop
»,»
.,.
n,v-fin
«,«
n,n
n,adj
»,»
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
art,art
n,n
prp,prp
n,n
pron-det,pron-det
v-inf,n
v-fin,v-fin
art,art
«,«
n,n
»,»
conj-c,conj-c
adv,adv
prp,prp
n,n
prp,prp
art,art
«,«
n,n
»,»
.,.
«,«
prp,prp
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
pron-pers,pron-pers
»,»
",",","
v-fin,v-fin
n,prop
.,.
«,«
art,art
n,adj
",",","
art,art
n,n
",",","
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
adv,adv
art,art
n,n
prp,prp
n,n
",",","
adv,adv
art,art
n,adj
",",","
art,art
n,n
",",","
prp,prp
v-inf,v-inf
art,art
n,n
.,.
»,»
art,art
n,n
prp,prp
n,prop
.,.
art,art
n,n
prp,prp
n,prop
.,.
art,art
n,n
prp,prp
n,prop
.,.
art,art
n,prop
v-fin,v-fin
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
num,num
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
.,.
n,pron-det
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
.,.
art,art
n,n
n,adj
",",","
pron-indp,pron-indp
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
n,n
num,num
",",","
n,n
adv,adv
adv,adv
prp,prp
art,art
n,n
adj,adj
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prop,prop
prp,prp
art,art
adj,adj
n,prop
",",","
pron-det,pron-det
n,n
n,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
prop,prop
prp,prp
art,art
adj,adj
",",","
v-ger,v-ger
art,art
n,n
prp,prp
n,n
adv,adv
n,adj
",",","
adv,adv
pron-pers,pron-det
prp,prp
n,prop
.,.
adv,adv
pron-det,adv
n,adj
conj-s,conj-s
pron-det,pron-det
n,n
n,v-pcp
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
conj-s,conj-s
art,art
n,n
n,adj
adv,adv
v-fin,v-fin
",",","
adv,adv
conj-s,conj-s
n,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,v-inf
pron-indp,pron-indp
adv,adv
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
n,n
adj,adj
conj-c,conj-c
prp,prp
conj-s,pron-indp
art,art
n,n
pron-pers,pron-pers
n,v-fin
prp,prp
n,n
adj,adj
prp,prp
art,art
pron-det,pron-det
.,.
n,n
;,;
n,n
n,adj
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
n,n
n,adj
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,v-inf
pron-pers,pron-pers
art,art
n,n
adv,adv
adj,adj
.,.
«,«
n,pron-pers
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
n,n
.,.
conj-s,conj-s
prop,prop
",",","
art,art
n,n
",",","
n,n
conj-c,conj-c
n,n
v-fin,v-fin
pron-pers,pron-pers
n,v-ger
adv,adv
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
pron-det,pron-det
n,n
adj,adj
.,.
n,adv
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adv,pron-indp
.,.
conj-c,conj-c
",",","
pron-indp,pron-indp
adv,adv
»,»
",",","
v-fin,v-fin
prop,prop
.,.
prp,prp
art,art
n,n
",",","
adv,adv
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,prop
{,{
n,prop
},}
",",","
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
adv,adv
",",","
prop,prop
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
n,v-inf
art,art
n,n
prp,prp
art,art
n,n
prop,prop
{,{
n,prop
},}
prp,prp
art,art
n,n
adj,adj
.,.
n,n
n,prop
prp,prp
prop,prop
n,prop
prp,prp
n,n
prp,prp
art,art
n,n
art,art
n,n
n,prop
/,/
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,adj
n,prop
prp,prp
prop,prop
",",","
n,n
adj,adj
prp,prp
art,art
«,«
prop,n
»,»
prp,prp
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,adj
",",","
n,prop
/,/
n,prop
",",","
prp,prp
n,prop
",",","
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
art,art
adj,n
n,n
prp,prp
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
art,pron-pers
n,v-fin
prp,prp
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prop,prop
v-fin,v-fin
art,pron-det
adv,adv
v-pcp,v-pcp
prp,prp
n,n
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
art,art
«,«
n,prop
»,»
",",","
n,n
n,v-pcp
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
«,«
n,prop
»,»
.,.
v-fin,v-fin
n,num
n,n
{,{
n,num
n,n
},}
prp,prp
num,num
num,num
n,n
.,.
prop,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
art,art
n,n
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,n
n,v-fin
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,prop
",",","
prp,prp
n,prop
",",","
v-fin,v-fin
n,v-pcp
art,art
n,n
prp,prp
n,n
.,.
prp,prp
pron-det,pron-det
n,n
n,adj
v-fin,v-fin
v-pcp,v-pcp
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,adj
adj,adj
",",","
art,art
adj,adj
prp,prp
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
conj-c,conj-c
v-fin,v-fin
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
.,.
prp,prp
v-inf,v-inf
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
v-fin,v-fin
adv,adv
v-inf,v-inf
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
adj,adj
.,.
v-fin,adv
prp,prp
n,num
pron-indp,adv
art,art
n,n
v-fin,v-fin
n,n
.,.
n,prop
",",","
art,prp
n,n
prp,prp
n,prop
{,{
adv,adv
n,prop
},}
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
n,prop
prp,prp
v-inf,v-inf
art,art
n,n
;,;
«,«
n,prop
»,»
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,prop
.,.
art,art
n,n
prp,prp
art,art
n,n
n,prop
",",","
pron-det,pron-det
«,«
n,n
»,»
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
n,v-fin
art,art
adj,adj
n,n
.,.
v-fin,adv
pron-pers,pron-pers
prp,prp
v-pcp,n
prp,prp
n,prop
",",","
prop,prop
",",","
prp,prp
pron-det,adv
num,num
n,n
",",","
prp,prp
pron-pers,pron-pers
art,art
n,n
n,prop
.,.
n,v-pcp
prp,prp
art,art
n,n
",",","
n,prop
v-fin,v-fin
adv,adv
prp,prp
n,prop
{,{
v-ger,v-ger
",",","
adv,adv
art,art
n,n
",",","
art,art
n,n
prp,prp
n,prop
;,;
«,«
n,prop
»,»
},}
conj-c,conj-c
v-fin,v-fin
n,n
prp,prp
art,art
adj,adj
n,n
n,v-pcp
prp,prp
art,art
n,n
adv,adv
adj,adj
;,;
prop,prop
.,.
conj-s,conj-s
pron-det,pron-det
adv,adv
prp,prp
adv,adv
n,v-fin
",",","
n,v-pcp
prp,prp
art,art
n,n
n,adj
",",","
v-fin,adv
prp,prp
adv,adv
conj-s,adv
art,art
n,n
v-fin,v-fin
art,art
pron-det,pron-det
«,«
n,n
»,»
",",","
v-ger,v-ger
pron-pers,pron-pers
",",","
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
prp,prp
art,art
n,n
.,.
n,v-fin
prp,art
adj,adj
«,«
n,prop
»,»
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
conj-c,conj-c
n,prop
adv,prp
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
adj,adj
n,n
v-fin,v-fin
conj-c,conj-c
n,v-fin
adv,pron-det
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
adv,adv
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
n,v-ger
prp,adv
art,num
n,n
prp,prp
adj,adj
.,.
v-fin,v-fin
adj,adj
art,art
n,n
prp,prp
«,«
n,prop
»,»
{,{
n,prop
},}
",",","
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
adj,adj
adj,adj
conj-c,conj-c
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
num,num
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-pers,pron-pers
prp,art
pron-det,pron-det
n,n
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
n,n
prp,art
n,n
prp,prp
n,n
{,{
art,art
adj,adj
},}
.,.
«,«
n,prop
»,»
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
prp,prp
adj,adj
prp,prp
«,«
n,prop
»,»
",",","
art,art
adj,adj
n,pp
conj-c,conj-c
art,art
adj,adj
n,pp
.,.
n,v-pcp
num,num
n,n
adv,adv
prp,prp
«,«
n,prop
»,»
",",","
«,«
n,prop
»,»
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
pron-indp,pron-indp
v-fin,v-fin
adv,adv
prp,prp
n,n
adj,adj
",",","
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
adj,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
adv,adv
prp,prp
art,art
«,«
n,prop
»,»
",",","
n,v-pcp
prp,prp
art,art
prop,prop
.,.
n,v-fin
conj-c,conj-c
v-fin,v-fin
adj,adj
prp,prp
n,n
adj,adj
prp,prp
prop,prop
",",","
adv,adv
pron-pers,pron-det
prp,prp
art,art
n,n
",",","
pron-pers,pron-det
prp,prp
art,art
n,prop
conj-c,conj-c
adj,n
.,.
art,art
n,n
prp,prp
art,art
n,adj
prp,prp
n,prop
{,{
n,prop
},}
",",","
prp,prp
prop,prop
{,{
prop,prop
},}
conj-c,conj-c
prp,prp
art,art
prop,prop
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
.,.
n,prop
conj-c,conj-c
n,prop
n,v-fin
prp,prp
n,n
",",","
v-fin,v-fin
n,n
",",","
n,n
",",","
n,v-pcp
conj-c,conj-c
pron-det,pron-det
n,n
.,.
art,art
adj,adj
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
v-ger,v-ger
conj-s,conj-s
adv,adv
pron-pers,pron-pers
n,v-fin
conj-c,conj-c
pron-indp,conj-s
adv,adv
v-fin,v-fin
v-inf,v-inf
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
num,num
",",","
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
n,prp
prp,art
n,prop
.,.
art,art
n,n
n,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
",",","
adv,adv
art,art
n,n
n,adj
prp,prp
n,adj
prp,prp
art,art
adj,adj
n,n
adj,adj
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
prp,prp
art,art
pron-det,pron-det
n,n
",",","
art,art
n,prop
.,.
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-det,pron-det
n,n
n,v-fin
adv,adv
art,art
«,«
n,n
prp,prp
n,prop
»,»
.,.
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,prop
{,{
n,prop
},}
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
",",","
art,art
n,n
n,adj
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
n,v-pcp
",",","
conj-c,conj-c
art,art
n,n
--,--
v-pcp,v-pcp
prp,prp
v-inf,v-inf
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,num
--,--
v-fin,v-fin
adv,adv
v-pcp,v-pcp
n,n
prp,prp
art,art
n,prop
.,.
art,art
n,n
prp,prp
art,art
n,n
art,art
adj,adj
v-fin,v-fin
conj-s,conj-s
",",","
adv,adv
adv,adv
",",","
n,prop
n,v-fin
pron-pers,pron-pers
conj-s,conj-s
art,art
n,n
n,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,v-pcp
prp,prp
art,art
n,prop
",",","
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
«,«
n,v-pcp
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
»,»
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
n,prop
n,adj
",",","
v-pcp,v-pcp
prp,prp
n,n
",",","
conj-c,conj-c
num,num
n,n
",",","
conj-c,conj-c
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,prop
.,.
num,num
prp,prp
art,art
adj,adj
",",","
n,prop
",",","
n,v-fin
prp,prp
art,art
n,n
;,;
«,«
n,v-fin
art,art
pron-det,pron-det
n,n
",",","
n,v-fin
v-inf,v-inf
.,.
»,»
adv,adv
adv,adv
",",","
art,art
n,n
n,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
",",","
v-fin,v-fin
art,art
adj,adj
n,n
",",","
adv,adv
art,num
adj,n
",",","
conj-c,conj-c
art,art
num,num
n,n
n,v-fin
prp,prp
art,art
n,n
.,.
n,v-fin
v-inf,v-inf
adv,adv
art,art
adj,adj
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
n,adj
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
n,adv
",",","
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
",",","
prop,prop
conj-c,conj-c
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
n,adj
.,.
art,art
adj,n
n,adj
prp,prp
n,n
adv,adv
v-fin,v-fin
«,«
v-inf,v-inf
»,»
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
",",","
v-fin,v-fin
adj,adj
n,v-inf
pron-pers,pron-pers
conj-c,conj-c
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
n,n
--,--
in,in
.,.
n,v-fin
pron-pers,pron-pers
prp,prp
n,v-inf
conj-c,conj-c
v-inf,v-inf
adj,adj
n,n
conj-s,conj-s
v-fin,v-fin
art,prp
n,v-inf
prp,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
n,n
--,--
art,art
n,n
v-fin,v-fin
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
pron-det,pron-det
n,n
.,.
pron-det,pron-det
n,n
prp,prp
adj,adj
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
pron-det,pron-det
n,n
.,.
v-fin,v-fin
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
?,?
adv,adv
num,num
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
prp,prp
pron-det,pron-det
n,n
",",","
num,num
v-fin,v-fin
n,n
conj-c,conj-c
n,adj
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
v-fin,v-fin
art,art
«,«
n,n
prp,prp
art,art
n,n
»,»
",",","
n,prop
",",","
art,art
n,n
n,prop
conj-c,conj-c
art,art
n,n
n,prop
",",","
n,n
prp,prp
art,art
n,n
adj,adj
n,prop
.,.
n,n
prp,prp
prop,prop
v-fin,v-fin
v-pcp,v-pcp
art,art
prop,prop
prp,prp
art,art
prop,prop
v-fin,v-fin
adv,adv
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
n,v-inf
adj,adj
n,n
n,adj
.,.
prp,prp
prop,prop
",",","
art,art
prop,prop
{,{
n,prop
",",","
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
},}
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
adv,adv
n,v-ger
pron-indp,conj-s
art,art
n,n
prp,prp
prop,prop
n,v-fin
num,art
n,n
prp,prp
n,n
.,.
adv,adv
prp,prp
pron-det,pron-indp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
conj-s,pron-indp
pron-det,pron-det
adv,adv
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
",",","
adv,adv
prp,prp
prop,prop
pron-pers,pron-pers
n,v-fin
n,n
n,adj
prp,prp
n,adj
",",","
conj-s,pron-indp
n,v-fin
art,art
n,n
prp,prp
n,n
",",","
adv,adv
art,art
n,n
v-fin,v-fin
n,v-pcp
prp,prp
n,v-inf
adv,pp
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
prp,prp
pron-det,pron-det
v-fin,v-fin
.,.
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
pron-det,pron-det
pron-indp,pron-indp
n,v-fin
conj-c,conj-c
v-fin,v-fin
adj,adj
n,n
prp,prp
art,art
n,n
{,{
conj-c,conj-c
conj-s,pron-indp
n,v-fin
pron-det,pron-det
pron-det,pron-det
pron-indp,pron-indp
n,adv
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
v-pcp,v-pcp
n,n
adj,adj
},}
",",","
v-fin,v-fin
v-pcp,v-pcp
n,v-pcp
",",","
n,v-pcp
conj-c,conj-c
n,v-pcp
",",","
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
art,art
n,n
adj,adj
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
n,adj
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
adj,adj
{,{
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
adv,adv
pron-det,pron-det
pron-pers,pron-pers
n,v-fin
},}
",",","
v-fin,v-fin
art,art
n,prop
{,{
n,prop
},}
art,prp
n,v-inf
pron-pers,pron-pers
prp,prp
n,v-inf
prp,prp
n,v-inf
art,art
n,n
prp,prp
pron-det,pron-det
n,n
.,.
conj-c,conj-c
adv,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
adv,adv
n,v-pcp
?,?
adv,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
n,v-pcp
?,?
adv,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
adj,adj
adj,adj
?,?
adv,pron-det
v-fin,v-fin
adv,adv
art,art
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
adv,adv
v-fin,v-fin
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
?,?
prp,prp
pron-det,adv
n,v-inf
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
n,v-pcp
conj-c,conj-c
v-pcp,v-pcp
prp,prp
art,art
n,n
?,?
prp,prp
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
pron-det,pron-det
adj,n
prp,prp
n,n
?,?
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
adv,adv
n,v-pcp
prp,prp
n,n
prp,prp
n,n
?,?
conj-c,conj-c
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
n,adj
v-pcp,v-pcp
n,adj
prp,prp
art,art
n,n
n,adj
?,?
conj-c,conj-c
art,art
n,n
adv,adv
v-pcp,v-pcp
?,?
n,prop
--,--
v-fin,in
",",","
v-fin,v-fin
prp,prp
n,num
.,.
prop,prop
--,--
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
prp,prp
pron-pers,pron-pers
prp,prp
n,n
adj,adj
?,?
n,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
",",","
prp,prp
n,num
n,n
.,.
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
",",","
prp,prp
num,num
.,.
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
",",","
prp,prp
num,num
.,.
n,adv
",",","
n,prop
adv,adv
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
n,n
{,{
n,num
},}
",",","
prp,prp
num,num
prp,prp
n,prop
conj-c,conj-c
adv,adv
num,num
prp,prp
n,prop
.,.
prop,prop
v-fin,v-fin
n,n
prp,prp
art,art
n,n
",",","
pron-det,pron-det
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
adv,adv
art,num
n,n
conj-c,conj-c
v-fin,v-fin
art,art
n,n
adj,adj
.,.
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
«,«
n,prop
»,»
.,.
n,prop
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
n,prop
','
n,v-fin
','
prp,art
n,n
n,n
adj,adj
v-fin,v-fin
n,n
prp,prp
n,n
;,;
n,n
v-fin,v-fin
prp,conj-s
','
adj,n
v-fin,v-fin
prp,prp
art,art
n,n
','
.,.
art,art
n,n
adv,adv
v-fin,v-fin
art,art
«,«
n,n
prp,prp
num,num
n,n
»,»
prp,prp
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,adj
conj-c,conj-c
n,adj
n,n
.,.
art,art
n,n
prop,prop
v-fin,v-fin
conj-s,conj-s
«,«
v-fin,v-fin
adv,adv
num,num
n,n
»,»
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
n,n
prp,prp
art,art
n,n
.,.
pron-det,pron-det
n,n
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
n,v-fin
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
num,num
n,n
.,.
prop,prop
v-fin,v-fin
conj-s,conj-s
adv,prp
adv,adv
pron-det,pron-det
n,n
v-fin,v-fin
n,v-pcp
conj-s,conj-s
«,«
v-fin,v-fin
adv,adv
art,art
n,n
adj,adj
conj-c,conj-c
n,adj
pron-indp,pron-indp
n,v-fin
v-inf,v-inf
v-pcp,v-pcp
»,»
.,.
«,«
conj-c,conj-c
pron-det,pron-det
v-fin,v-fin
n,v-pcp
»,»
",",","
v-fin,v-fin
.,.
art,art
n,n
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
prop,prop
",",","
conj-s,conj-s
n,v-fin
adv,adv
art,art
n,n
v-pcp,v-pcp
prp,prp
pron-pers,pron-pers
prp,prp
v-inf,v-inf
pron-pers,conj-s
adv,adv
v-fin,v-fin
n,n
.,.
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adj,adj
n,n
art,art
n,adj
n,n
prp,prp
art,art
n,n
n,n
v-fin,v-fin
adj,adj
n,n
n,adj
conj-c,conj-c
v-fin,v-fin
v-pcp,v-pcp
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,prop
.,.
art,art
pron-det,pron-det
n,n
?,?
adv,adv
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
adv,adv
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
adv,adv
v-inf,v-inf
art,prp
adv,adv
v-inf,v-inf
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
conj-c,conj-c
v-fin,v-fin
adj,adj
conj-s,conj-s
art,art
n,n
pron-indp,pron-indp
art,pron-pers
n,v-fin
v-fin,v-fin
pron-det,pron-det
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
pron-indp,pron-indp
n,v-fin
prp,art
n,n
.,.
v-fin,v-fin
pron-pers,pron-pers
prp,prp
num,num
prp,prp
art,art
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
adj,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
n,n
prp,prp
art,art
n,prop
art,art
n,prop
prp,prp
prop,prop
v-fin,v-fin
n,n
adj,adj
prp,prp
n,n
n,num
n,n
prp,prp
art,art
adj,adj
n,n
.,.
pron-indp,pron-indp
v-fin,v-fin
art,prp
n,num
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,n
prp,prp
art,art
prop,prop
art,art
n,n
adj,adj
prp,prp
art,art
n,prop
prp,prp
art,art
adj,adj
n,n
v-fin,v-fin
prp,prp
n,n
num,num
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,num
n,n
prp,prp
art,art
