predicted,expected
",",","
DT,DT
NN,NN
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NNS,NNP
IN,IN
NNP,NNP
",",","
``,``
PRP,PRP
VBP,VBP
IN,IN
DT,DT
NN,NN
NN,NN
",",","
CC,CC
IN,DT
MD,MD
VB,VB
.,.
DT,DT
NN,NN
VBZ,VBZ
RB,RB
JJ,JJ
.,.
NN,NNP
POS,POS
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
VBD,VBD
PRP,PRP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
NN,NN
IN,IN
DT,DT
JJ,NNP
NN,NNP
NNP,NNP
NN,NN
TO,TO
VB,VB
DT,DT
CD,CD
NN,NN
IN,IN
NN,NNP
POS,POS
NNP,NNP
PRP,PRP
VBZ,VBZ
RB,RB
VB,VB
IN,IN
$,$
CD,CD
DT,DT
NN,NN
",",","
CC,CC
IN,RB
$,$
CD,CD
CD,CD
.,.
NNP,NNP
NN,NNP
NNP,NNP
",",","
DT,DT
JJ,NNP
NN,NNP
NN,NN
",",","
VBZ,VBZ
TO,TO
VB,VB
DT,DT
NN,NN
NN,NN
IN,IN
NN,NNP
POS,POS
IN,IN
NNP,NNP
",",","
VBN,VBN
IN,IN
IN,IN
JJS,JJS
NNS,NNS
IN,IN
NN,NNP
POS,POS
NNS,NNS
VBG,VBG
VBN,VBN
.,.
NNP,NNP
",",","
NNP,JJ
NNP,NNP
NN,NNP
VBD,VBD
DT,DT
NN,NN
MD,MD
VB,VB
VBN,VBN
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
NN,NN
.,.
IN,IN
JJ,JJ
JJ,JJ
NN,NN
",",","
NN,NNP
POS,POS
NNS,NNS
VBD,VBD
CD,CD
NNS,NNS
TO,TO
$,$
CD,CD
.,.
NN,NNP
POS,POS
VBD,VBD
DT,DT
NN,NN
MD,MD
VB,VB
VB,VB
VBG,NN
CC,CC
JJ,JJ
NN,NN
.,.
NN,NNP
POS,POS
RB,RB
VBD,VBD
RP,RP
DT,DT
$,$
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NN,NNP
CC,CC
NN,NNP
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
DT,DT
NN,NN
MD,MD
VB,VB
NNP,NNP
NN,NNP
POS,POS
NN,NN
NNS,NNS
.,.
NNP,NNP
NN,NNP
VBD,VBD
PRP,PRP
VBN,VBD
PRP$,PRP$
NN,NN
IN,IN
NN,NNP
NNP,NNP
",",","
VBG,VBG
PRP,PRP
TO,TO
VB,VB
DT,DT
NN,NN
.,.
RB,RB
",",","
NN,NNP
POS,POS
NNS,NNS
VBD,VBD
TO,TO
VB,VB
RP,RP
",",","
VBG,VBG
DT,DT
JJR,JJR
NN,NN
",",","
NNP,NNP
NN,NNP
VBD,VBD
.,.
IN,IN
DT,DT
CD,CD
NNS,NNS
VBD,VBN
NNP,NNP
CD,CD
",",","
NN,NNP
POS,POS
VBD,VBD
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
NN,NN
",",","
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
DT,DT
NN,NN
RBR,RBR
.,.
NN,NN
VBD,VBD
$,$
CD,CD
CD,CD
.,.
NNP,NNS
NNS,NNS
VBD,VBD
IN,IN
NNS,NNS
RB,RB
VBN,VBD
NNP,NNP
POS,POS
NN,NN
.,.
IN,IN
WP,WP
VBD,VBD
VBN,VBN
DT,DT
JJS,JJS
NN,NN
IN,IN
DT,DT
NNP,JJ
NN,NN
POS,POS
JJ,JJ
NN,NN
",",","
IN,IN
JJS,JJS
CD,CD
NNS,NNS
VBD,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
TO,TO
VB,VB
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
",",","
NN,NN
NNS,NNS
VBD,VBD
.,.
NNS,NNS
VBD,VBD
RB,RB
VB,VB
.,.
RB,RB
",",","
IN,IN
DT,DT
JJ,JJ
IN,IN
JJR,JJR
IN,IN
CD,CD
NNP,NNS
NNS,NNS
VBG,VBG
TO,TO
VB,VB
TO,TO
DT,DT
NNP,NNP
IN,IN
NNP,NNP
VBD,VBD
PRP$,PRP$
NN,NN
",",","
DT,DT
JJ,JJ
JJ,JJ
NN,NN
VBD,VBD
IN,IN
JJ,JJ
NNP,JJ
NNS,NNS
VBD,VBD
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
NNP,NNP
.,.
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
",",","
IN,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
",",","
VBD,VBD
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
",",","
VBG,VBG
PRP,PRP
VBD,VBD
DT,DT
``,``
JJ,JJ
NN,NN
'',''
IN,IN
DT,DT
JJ,JJ
NNS,NNS
.,.
NNP,NNP
VBN,VBD
DT,DT
NNP,NNP
NNP,NNP
POS,POS
NN,NN
IN,IN
VBG,VBG
TO,TO
DT,DT
NN,NN
POS,POS
VBG,VBG
NNS,NNS
.,.
IN,IN
DT,DT
NN,NN
NNP,NNP
",",","
DT,DT
NNP,NNP
NN,NN
VBD,VBD
IN,IN
JJ,JJ
NNS,NNS
WDT,WDT
VBD,VBD
DT,DT
NNP,NN
IN,IN
JJ,JJ
NN,NN
",",","
CC,CC
VBD,VBD
DT,DT
NNS,NNS
IN,IN
VBG,VBG
NN,NN
VBG,VBG
IN,IN
NNS,NNS
IN,IN
VBG,VBG
NNS,NNS
IN,IN
JJ,VBG
NNS,NNS
.,.
NNP,JJ
NNS,NNS
VBD,VBD
DT,DT
JJ,JJ
NN,NN
NN,NN
IN,IN
JJ,JJ
NN,NN
NNS,NNS
IN,IN
DT,DT
NNP,JJ
NNP,NNP
CC,CC
IN,IN
NNS,NNS
IN,IN
JJR,JJR
IN,IN
CD,CD
NNS,NNS
TO,TO
NNP,NNP
CC,CC
NNP,NNP
.,.
DT,DT
NNS,NNS
MD,MD
VB,VB
DT,DT
CC,CC
DT,DT
JJ,JJ
NN,NN
IN,IN
NNS,NNS
",",","
CC,CC
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNS,NNS
IN,IN
JJR,JJR
IN,IN
CD,CD
NNS,NNS
.,.
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NNP,NNP
NNP,NN
IN,IN
NNP,NNP
NNP,NNP
TO,TO
CD,CD
NNS,NNS
IN,IN
NN,NN
CC,CC
VBN,VBN
$,$
CD,CD
IN,IN
PRP$,PRP$
NN,NN
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
.,.
NNP,NNP
",",","
DT,DT
JJ,NN
IN,IN
NNP,NNP
JJ,NNP
NNP,NNP
",",","
VBD,VBD
VBN,VBN
JJ,JJ
IN,IN
NNP,NNP
IN,IN
VBG,VBG
$,$
CD,CD
IN,IN
JJ,JJ
NNP,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
.,.
NNP,NNP
VBD,VBD
DT,DT
NNP,NN
IN,IN
NN,NN
POS,POS
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
NNP,NNP
",",","
CC,CC
DT,DT
JJ,JJ
NNS,NNS
NN,NN
IN,IN
NNP,NNP
VBN,VBD
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
NNP,JJ
NNP,NNP
NN,NN
NN,NN
VBD,VBD
IN,RB
.,.
DT,DT
NN,NN
NN,NN
VBD,VBD
PRP,PRP
VBD,VBD
RB,RB
VB,VB
NN,NN
CC,CC
NNS,NNS
TO,TO
VB,VB
DT,DT
NNP,NN
.,.
DT,DT
NNP,NNP
NN,NN
VBZ,VBZ
VBG,VBG
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
IN,IN
NN,NN
VBG,VBG
JJ,JJ
NN,NN
",",","
NN,NN
NNS,NNS
VBD,VBD
.,.
DT,DT
JJ,JJ
NN,NN
VBD,VBD
VBN,VBN
IN,IN
NNP,NNP
CD,CD
.,.
IN,IN
JJ,JJ
NNS,NNS
VBP,VBP
JJ,VBN
TO,TO
JJ,JJ
NN,NN
",",","
NNS,NNS
VBP,VBP
VBN,VBD
VBG,VBG
JJ,JJ
NN,NN
MD,MD
VB,VB
JJ,JJ
IN,IN
VBG,VBG
NN,NN
.,.
NNS,NNS
IN,IN
CD,CD
NNS,NNS
VBN,VBD
DT,DT
NN,NN
IN,IN
NN,NN
NNP,NN
NN,NN
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
VBN,VBN
NN,NN
IN,IN
NN,NN
.,.
CD,CD
JJ,JJ
NNS,NNS
",",","
RB,RB
",",","
VBD,VBD
PRP,PRP
MD,MD
VB,VB
VBG,VBG
DT,DT
JJ,JJ
NNP,NNS
.,.
NNP,NNP
VBN,VBD
NN,NN
NNS,NNS
IN,IN
NNP,NNP
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
.,.
PRP,PRP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
POS,POS
JJ,JJ
NN,NN
TO,TO
NNP,NNP
IN,IN
CD,CD
NNS,NNS
.,.
PRP,PRP
VBD,VBD
DT,DT
NN,NN
IN,IN
NNP,NNS
IN,IN
NN,NN
",",","
CC,CC
VBD,VBD
RB,RB
VB,VB
DT,DT
JJ,JJ
NNS,NNS
IN,IN
VBG,VBG
JJ,JJ
JJ,JJ
NNS,NNS
.,.
DT,DT
JJ,JJ
NNP,NN
VBD,VBD
PRP,PRP
MD,MD
NN,VB
NNP,NNP
NN,NN
TO,TO
VB,VB
DT,DT
NNS,NNS
.,.
NNP,NNP
CC,CC
NNP,NNP
VBN,VBD
DT,DT
JJ,JJ
NN,NN
TO,TO
VB,VB
NNS,NNS
IN,IN
NNS,NNS
IN,IN
DT,DT
VBN,VBN
JJ,JJ
NNP,NN
.,.
JJ,JJ
NN,NN
NNP,NNS
MD,MD
VB,VB
DT,DT
JJ,JJ
IN,IN
CD,CD
.,.
NNS,NNS
VBD,VBD
IN,IN
DT,DT
NNP,JJ
CC,CC
NNP,JJ
JJ,JJ
NNS,NNS
",",","
RB,RB
",",","
IN,IN
NNS,NNS
IN,IN
DT,DT
NNS,NNS
.,.
VBD,VBN
JJ,JJ
NNS,NNS
VBD,VBD
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
CC,CC
VBD,VBD
TO,TO
VB,VB
IN,IN
NN,NN
",",","
VBG,VBG
NNS,NNS
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
POS,POS
JJ,JJ
NNP,JJ
NN,NN
NN,NN
VBD,VBD
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
NNP,NNP
IN,IN
CD,CD
JJ,JJ
JJ,JJ
NNS,NNS
VBD,VBD
VBG,VBG
NN,NN
CC,CC
JJ,JJ
JJ,JJ
JJ,JJ
NN,NN
TO,TO
DT,DT
NN,NN
.,.
DT,DT
NNP,NNP
NNP,NNP
VBD,VBD
NNP,NNP
VBZ,VBZ
``,``
RB,RB
VBN,VBN
'',''
IN,IN
NNP,NNP
NN,NNP
NNP,NNP
CC,CC
DT,DT
NNP,NN
NNP,NN
POS,POS
NN,NN
IN,IN
DT,DT
NNP,NNP
CD,CD
VBD,VBN
NN,NN
IN,IN
NNP,NNP
.,.
DT,DT
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
JJ,JJ
JJ,JJ
NN,NN
NNS,NNS
VBD,VBD
VBN,VBN
IN,IN
NNP,NNP
POS,POS
NNP,JJ
NNS,NNS
IN,IN
DT,DT
NNP,NN
CC,CC
VBD,VBD
PRP,PRP
VBN,VBN
.,.
NNP,NNP
POS,POS
NN,NN
VBD,VBD
NNS,NNS
IN,IN
JJ,JJ
NN,NN
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
IN,IN
NN,NN
NN,NN
NNS,NNS
.,.
DT,DT
NN,NN
VBD,VBD
VBN,VBN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
POS,POS
VB,NN
TO,TO
VB,VB
IN,IN
DT,DT
JJ,JJ
NNP,JJ
NN,NN
.,.
NNP,NNP
POS,POS
NN,NNP
NNP,NNP
NNP,NNP
VBN,VBD
DT,DT
NNP,JJ
NNP,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
POS,POS
JJ,JJ
NN,NNP
NN,NN
VBN,VBD
NN,NN
.,.
DT,DT
CD,JJ
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
",",","
WP,WP
VBD,VBD
DT,DT
``,``
JJ,JJ
NN,NN
'',''
IN,IN
DT,DT
NN,NN
NNS,VBZ
RB,RB
CD,CD
NNS,NNS
IN,IN
NNP,NN
POS,POS
CD,JJ
NN,NN
.,.
NNP,NNP
NNP,NNP
POS,POS
NN,NN
VBD,VBD
DT,DT
JJ,JJ
NN,NN
IN,IN
NNS,NNS
IN,IN
DT,DT
NN,NN
POS,POS
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
JJ,JJ
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
VBD,VBD
DT,DT
NNS,NNS
MD,MD
JJ,VB
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
IN,WDT
VBZ,VBZ
JJ,JJ
CC,CC
JJ,JJ
NNS,NNS
.,.
DT,DT
NN,NNP
NNP,NNP
VBD,VBD
EX,EX
VBD,VBD
DT,DT
``,``
NN,NN
'',''
WDT,IN
DT,DT
JJ,JJ
NNS,NNS
VBD,VBD
VBG,VBG
PRP$,PRP$
NNP,JJ
NNS,NNS
TO,TO
JJ,JJ
NNS,NNS
",",","
CC,CC
VBD,VBD
PRP,PRP
VBD,VBD
RB,RB
DT,DT
VBN,VBN
NN,NN
.,.
RB,RB
",",","
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
DT,DT
NNP,NNP
NN,NN
WP,WP
JJ,JJ
NN,NN
VBD,VBD
DT,DT
NNPS,NNS
TO,TO
VB,VB
IN,IN
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
.,.
VBD,VBN
:,:
NNP,NNP
NNP,NNP
",",","
CD,CD
",",","
NN,NN
CC,CC
NN,NN
",",","
IN,IN
NNP,NNP
NNP,NNP
",",","
IN,IN
NNP,NN
:,:
.,.
NNP,NNP
NNP,NNP
",",","
CD,CD
",",","
NNP,JJ
NN,NN
CC,CC
NNP,NN
",",","
NNP,NNP
",",","
IN,IN
NNP,NNP
",",","
IN,IN
NN,NN
.,.
NNP,JJ
JJ,JJ
NNS,NNS
NN,NN
VBD,VBD
DT,DT
JJ,JJ
CD,CD
NN,NN
IN,IN
NNP,NNP
IN,IN
NNP,NNP
CC,CC
VBD,VBD
RB,RB
CD,CD
NN,NN
IN,IN
NNP,NNP
CD,CD
",",","
DT,DT
NN,NNP
IN,IN
NNP,NNP
CC,CC
NNP,NNP
VBD,VBD
.,.
IN,IN
DT,DT
CD,CD
NNS,NNS
VBN,VBN
IN,IN
NNP,NNP
",",","
JJ,JJ
NNS,NNS
NN,NN
VBD,VBD
RB,RB
CD,CD
NN,NN
IN,IN
DT,DT
JJ,JJ
CD,CD
NNS,NNS
CC,CC
RB,RB
CD,CD
NN,NN
IN,IN
DT,DT
NN,NN
RBR,RBR
.,.
NNP,NNP
NN,NN
NNP,NNP
NNP,NNP
VBD,VBD
TO,TO
VB,VB
CD,CD
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
IN,IN
RB,RB
$,$
CD,CD
CD,CD
TO,TO
NNP,NNP
NNP,NNP
",",","
DT,DT
RB,RB
VBN,VBN
NN,NN
NN,NN
VBN,VBN
IN,IN
NNP,NNP
.,.
RB,RB
IN,IN
VBG,VBG
DT,DT
$,$
CD,CD
CD,CD
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
",",","
NNP,NNP
NNP,NNP
POS,POS
VBG,VBG
NN,NN
",",","
NNP,NNP
NNP,NNP
",",","
VBD,VBD
PRP,PRP
VBD,VBD
VBG,VBG
DT,DT
NN,NN
IN,IN
NNP,NNP
",",","
DT,DT
VBG,JJ
NN,NN
NN,NN
CC,CC
CD,CD
IN,IN
NNP,NNP
NNP,NNP
POS,POS
JJS,JJS
NNS,NNS
.,.
VBN,VBN
IN,IN
DT,DT
NN,NN
VBP,VBP
NNP,NNP
NNS,NNS
WDT,WDT
VBP,VBP
NNS,NNS
POS,POS
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
",",","
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NNP
NN,NN
CC,CC
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
.,.
DT,DT
NNS,NNS
VBD,VBD
DT,DT
NN,NN
VBZ,VBZ
JJ,JJ
TO,TO
NNP,NNP
POS,POS
NN,NN
IN,IN
NN,NN
CC,CC
TO,TO
JJ,JJ
CC,CC
JJ,JJ
NNS,NNS
.,.
PRP,PRP
VBD,VBD
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
VBD,VBN
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
.,.
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
NN,NN
IN,IN
CD,CD
IN,IN
NNP,NNP
POS,POS
CD,CD
JJ,JJ
NNS,NNS
CC,CC
JJ,JJ
``,``
VBN,VBN
'',''
JJ,NNP
NNP,NNP
NN,NN
NNS,NNS
IN,IN
NNP,NNP
",",","
MD,MD
VB,VB
RP,RP
DT,DT
NN,NN
IN,IN
IN,RB
$,$
CD,CD
CD,CD
.,.
PRP,PRP
VBD,VBD
RB,RB
VB,VB
IN,IN
JJ,JJ
NN,NN
NNS,NNS
VBG,VBG
VBN,VBN
.,.
NNP,NNP
NNP,NNP
VBN,VBD
DT,DT
JJ,JJ
NN,NN
WRB,WRB
PRP,PRP
VBD,VBD
NNP,NNP
NNPS,NNP
NNP,NNP
CC,CC
RB,RB
VBD,VBN
JJ,JJ
IN,IN
PRP$,PRP$
NNS,NNS
.,.
CC,CC
PRP,PRP
VBD,VBD
NN,NNP
IN,IN
DT,DT
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
NN,NN
IN,IN
PRP,PRP
RB,RB
NNS,VBZ
CC,CC
VBZ,VBZ
IN,IN
NN,NN
CC,CC
JJ,JJ
NN,NN
.,.
NNP,NNP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
VBN,VBD
PRP,PRP
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NN,NN
CC,CC
NN,NN
IN,IN
CD,CD
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
VBN,VBN
NNP,NNP
CD,CD
",",","
CD,CD
",",","
NNP,NNP
VBD,VBD
NN,NN
NN,NN
IN,IN
$,$
CD,CD
CD,CD
IN,IN
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
.,.
NNP,NNP
VBZ,VBZ
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
",",","
VBG,VBG
NNP,NNP
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
IN,IN
NNS,NNS
CC,CC
NNP,NNP
NNP,NNP
IN,IN
NNS,NNS
.,.
DT,DT
NN,NN
VBD,VBD
DT,DT
NN,NN
VBD,VBD
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
IN,IN
CD,CD
.,.
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
JJ,JJ
NN,NN
",",","
NNP,NNP
NNP,NNP
VBD,VBD
CD,CD
NNS,NNS
TO,TO
$,$
CD,CD
.,.
NNP,NNP
POS,POS
JJ,NNP
NNP,NNP
NNP,NNP
VBZ,VBZ
TO,TO
VB,VB
PRP$,PRP$
NN,NN
TO,TO
NN,NNP
NNP,NNP
CC,CC
VB,VB
RP,RP
DT,DT
NN,NN
IN,IN
DT,DT
RB,RB
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NN,NN
VBD,VBN
IN,IN
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NNP
NNP,NNP
.,.
JJ,NNP
NNP,NNP
NN,NNP
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
CD,CD
NNS,NNS
MD,MD
VB,VB
DT,DT
NN,NN
TO,TO
NNP,VBG
DT,DT
NN,NN
POS,POS
JJS,JJS
NNP,JJ
NN,NN
IN,IN
DT,DT
NNP,NNP
.,.
NNP,NNP
NNP,NNP
VBN,VBD
DT,DT
VBN,VBN
NNS,NNS
",",","
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NNS,NNS
",",","
IN,IN
NNP,NNP
NNP,NNP
VBD,VBD
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
JJ,JJ
NNS,NNS
.,.
DT,DT
NN,NN
NN,NN
CC,CC
RB,JJ
NN,NN
NN,NN
MD,MD
VB,VB
VBP,VB
JJ,NNP
NNP,NNP
POS,POS
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,JJ
NN,NN
CC,CC
VB,VB
PRP,PRP
DT,DT
RBR,RBR
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNS,NNS
VB,VBP
JJ,JJ
IN,IN
JJ,JJ
NNS,NNS
IN,IN
NNP,NNP
POS,POS
NN,NN
NN,NN
.,.
NNP,NNP
NNS,NNS
RB,RB
VBP,VBP
JJR,JJR
IN,IN
CD,CD
NN,NN
IN,IN
JJ,NNP
NNP,NNP
VBN,VBN
IN,IN
CD,CD
NN,NN
JJ,JJ
NNP,NNP
.,.
``,``
IN,IN
DT,DT
NNP,NNP
NN,NN
",",","
DT,DT
NN,NN
IN,IN
DT,DT
NN,NNP
NN,NN
VBZ,VBZ
NNP,RB
JJR,JJR
IN,IN
JJ,NNP
NNP,NNP
",",","
'',''
NNP,NNP
NNP,NNP
VBD,VBD
.,.
DT,DT
NNS,NNS
RB,RB
MD,MD
VB,VB
NNS,NNS
POS,POS
NN,NN
IN,IN
JJ,NNP
NNP,NNP
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
.,.
``,``
PRP,PRP
RBR,RBR
VBZ,VBZ
DT,DT
NN,NN
IN,IN
JJ,NNP
NNP,NNP
VBZ,VBZ
DT,DT
NN,NN
IN,IN
DT,DT
JJ,NN
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
.,.
DT,DT
VBN,VBN
NNS,NNS
``,``
DT,DT
VB,VBP
DT,DT
NN,NN
IN,IN
NN,NN
TO,TO
PRP,PRP
",",","
'',''
PRP,PRP
VBD,VBD
.,.
IN,IN
DT,DT
RB,RB
VBN,VBN
NN,NN
NN,NN
",",","
NNP,NNP
NNP,NNP
VBN,VBD
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
NNP,NNP
JJ,JJ
NN,NN
IN,IN
NNP,NNP
",",","
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
VBD,VBD
VBN,VBN
NNP,NNP
NNP,NNP
RP,RB
RB,IN
DT,DT
$,$
CD,CD
JJ,JJ
JJ,NN
IN,IN
JJ,JJ
NN,NNP
.,.
NNP,NNP
NNP,NNP
NNP,VBD
PRP$,PRP$
NN,NN
IN,IN
NNP,NNP
IN,IN
VBG,VBG
RP,RP
IN,IN
NNP,NNP
NNP,NNP
IN,IN
NN,NN
.,.
CC,CC
DT,DT
NN,NNP
NNP,NNP
NN,NN
VBZ,VBZ
RB,RB
IN,RB
RB,RB
",",","
IN,IN
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
VBG,VBG
DT,DT
VBN,VBN
#,#
CD,CD
CD,CD
-LRB-,-LRB-
$,$
CD,CD
CD,CD
-RRB-,-RRB-
NN,NN
WDT,WDT
NNP,NNP
NNP,NNP
VBZ,VBZ
VBN,VBD
VBD,VBD
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
POS,POS
NN,NN
.,.
JJ,NNP
NNP,NNP
VBD,VBD
JJ,JJ
TO,TO
VB,VB
RP,RP
DT,DT
$,$
CD,CD
CD,CD
NN,NN
IN,IN
NN,NNP
IN,IN
CD,CD
RB,RB
IN,IN
JJ,JJ
JJ,JJ
CC,CC
NNP,JJ
NN,NN
NNS,NNS
VB,VBP
JJR,JJR
JJ,VBN
NNS,NNS
IN,IN
NNP,JJ
NNS,NNS
.,.
IN,IN
JJ,JJ
NNS,NNS
",",","
NNP,NNP
NNP,NNP
VBD,VBD
JJ,JJ
TO,TO
VB,VB
RP,RP
IN,IN
RB,RB
DT,DT
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NN,NN
VBG,VBG
IN,IN
DT,DT
NN,NN
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
NNP,NNP
NNP,NNP
MD,MD
VB,VB
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
IN,RB
JJ,JJ
IN,IN
CD,CD
NNS,NNS
",",","
VBG,VBG
DT,DT
VBG,VBG
VB,NN
IN,IN
VBD,VBN
NNS,NNS
.,.
JJ,JJ
NN,NN
VBZ,VBZ
DT,DT
JJ,NN
IN,IN
NN,NN
IN,IN
DT,DT
VBN,VBN
NN,NN
",",","
NN,VBG
NN,NN
CC,CC
NNS,NNS
IN,IN
DT,DT
JJ,JJ
CC,CC
JJ,JJ
NN,NN
NN,NN
IN,IN
DT,DT
NNS,NNS
.,.
CC,CC
IN,IN
RB,RB
JJ,JJ
NNS,NNS
RB,RB
VBN,VBN
IN,IN
DT,DT
NNP,NNP
",",","
NNP,NNP
NNP,NNP
NNS,VBZ
PRP$,PRP$
NNS,NNS
CD,CD
NNS,NNS
",",","
VBN,VBN
IN,IN
DT,DT
NNP,NNP
CC,CC
NNP,NNP
NN,NN
NNS,NNS
.,.
``,``
PRP$,PRP$
NN,NN
NNS,NNS
VB,VBP
IN,IN
PRP,PRP
VBD,VBD
IN,IN
NNP,NNP
POS,POS
NNP,NN
",",","
'',''
NNP,NNP
NNP,NNP
VBD,VBD
.,.
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
``,``
DT,DT
NN,NN
IN,IN
NNS,NNS
IN,IN
JJ,JJ
NN,NN
'',''
VBG,VBG
DT,DT
CD,CD
NN,NN
IN,IN
JJ,JJ
NN,NN
",",","
IN,IN
DT,DT
NNP,JJ
NN,NN
VBZ,VBZ
``,``
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NN,NN
IN,IN
RB,RB
NN,NN
IN,IN
-LRB-,-LRB-
DT,DT
JJ,NN
NN,NN
-RRB-,-RRB-
VBZ,VBZ
VBN,VBN
VBN,VBN
RP,RP
.,.
'',''
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
DT,DT
IN,IN
DT,DT
JJ,JJ
NN,NN
VBN,VBN
IN,IN
JJ,NNP
NNP,NNP
POS,POS
NNP,NNP
NNS,NNS
IN,IN
CD,CD
JJ,JJ
NN,NN
",",","
CC,CC
MD,MD
RB,RB
VB,VB
WRB,WRB
