predictions,expectations
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
prp,prp
v-inf,v-inf
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,prp
pron-det,pron-det
n,n
pp,pp
adj,adj
",",","
pp,adv
prp,prp
art,art
n,n
n,num
prp,prp
n,num
.,.
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
",",","
adv,adv
art,art
prop,prop
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
adj,adj
.,.
n,n
adj,adj
prp,prp
art,art
prop,prop
prp,prp
pron-pers,pron-pers
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
adj,adj
",",","
adv,adv
prop,prop
conj-c,conj-c
prop,prop
.,.
n,prp
art,art
adj,adj
adv,adv
v-ger,v-ger
prp,prp
art,art
adj,adj
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
prp,prp
prop,prop
",",","
art,art
n,n
adj,adj
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
n,v-pcp
prp,prp
art,art
prop,prop
",",","
prop,prop
v-fin,v-fin
n,adj
;,;
«,«
adv,adv
v-fin,v-fin
art,art
prop,prop
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
adv,adv
v-fin,v-fin
adv,pron-indp
prp,prp
v-inf,v-inf
prp,prp
pron-indp,pron-indp
.,.
»,»
conj-c,conj-c
",",","
prp,prp
n,n
",",","
v-fin,v-fin
prp,prp
art,art
pron-det,pron-det
n,n
",",","
prop,prop
.,.
art,art
n,n
prp,prp
prop,prop
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,pron-det
prop,prop
",",","
prp,prp
num,num
prp,prp
n,n
prp,prp
num,num
",",","
conj-s,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
.,.
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
adv,prp
n,n
prp,prp
art,art
n,n
num,num
.,.
prop,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
conj-s,conj-s
art,art
n,n
v-fin,v-fin
adj,adj
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
;,;
«,«
v-fin,v-fin
adj,adj
v-inf,v-inf
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
v-inf,v-inf
art,art
n,n
.,.
»,»
conj-c,conj-c
n,v-fin
art,art
n,n
prp,prp
art,art
v-pcp,v-pcp
;,;
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
pron-det,pron-det
n,n
",",","
prp,prp
adv,adv
n,n
prp,prp
art,art
prop,prop
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
«,«
v-fin,v-fin
adv,adv
v-inf,v-inf
prp,prp
art,art
n,n
n,n
adj,adj
prp,prp
num,num
n,n
»,»
",",","
v-fin,v-fin
prop,prop
.,.
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
«,«
n,adv
»,»
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
prp,prp
adv,adv
num,num
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,prp
num,num
n,n
",",","
v-fin,v-fin
prop,prop
art,prp
num,num
n,n
prp,prp
n,n
prp,prp
art,pron-det
prop,prop
",",","
num,num
prp,prp
pron-indp,pron-indp
prp,prp
art,pron-det
n,n
prp,prp
prop,prop
",",","
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
adv,adv
art,pron-det
n,n
adj,adj
prp,prp
n,n
adj,adj
prp,prp
art,pron-det
adj,prop
{,{
prop,prop
},}
",",","
v-pcp,v-pcp
prp,prp
num,num
prp,prp
v-inf,v-inf
art,pron-det
n,n
prp,prp
art,pron-det
n,n
.,.
art,pron-det
n,n
prp,prp
art,pron-det
n,n
v-fin,v-fin
conj-s,conj-s
art,pron-det
prop,prop
",",","
prp,prp
art,pron-det
n,n
prp,prp
prop,prop
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
num,num
prp,prp
num,num
n,n
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
n,n
prp,prp
n,n
prp,prp
art,pron-det
prop,prop
.,.
conj-c,conj-c
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
art,pron-det
n,n
prp,prp
art,pron-det
n,n
n,adj
",",","
conj-s,conj-s
art,pron-det
n,prop
n,adj
prp,prp
v-inf,v-inf
prp,prp
art,pron-det
adj,adj
n,n
n,v-fin
prp,pron-det
n,n
prp,prp
art,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
pron-indp,pron-indp
n,v-fin
adv,adv
num,num
n,n
prp,prp
art,pron-det
n,n
.,.
prp,prp
art,art
adv,adv
num,num
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adj,adj
n,n
prp,adv
art,art
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
",",","
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
prop,prop
",",","
adv,adv
",",","
v-fin,v-fin
art,art
n,n
prop,prop
num,num
conj-c,conj-c
num,num
",",","
adj,adj
prp,prp
v-inf,v-inf
prp,prp
n,n
n,n
conj-c,conj-c
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
.,.
v-fin,v-fin
v-inf,v-inf
adj,adj
n,n
",",","
n,n
",",","
n,n
",",","
v-ger,v-ger
prp,prp
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
prop,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
num,num
prp,prp
art,art
adv,adv
v-pcp,v-pcp
n,n
adj,adj
prp,prp
prop,prop
;,;
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
num,num
prp,prp
art,art
prop,prop
prp,prp
art,art
v-inf,prop
.,.
pron-det,pron-det
n,n
",",","
prp,prp
v-inf,v-inf
adj,adj
n,n
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
«,«
v-fin,v-fin
»,»
prp,prp
art,art
prop,prop
",",","
adv,adv
prop,prop
",",","
n,v-fin
prp,prp
prop,prop
v-inf,v-inf
art,art
n,n
adv,adv
n,adj
prp,prp
pron-det,pron-det
n,n
.,.
art,art
adj,adj
prp,prp
art,art
n,n
adv,adv
v-pcp,v-pcp
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
n,adj
",",","
conj-s,pron-indp
art,art
n,n
v-fin,v-fin
adv,adv
pron-pers,pron-pers
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
.,.
adv,prp
v-fin,v-fin
art,art
n,n
prop,prop
",",","
art,art
n,n
pp,pp
prp,prp
art,art
adj,adj
n,n
v-fin,v-fin
prp,prp
pron-pers,pron-pers
«,«
adj,adj
n,n
",",","
adj,adj
prp,prp
n,n
adj,adj
»,»
",",","
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
",",","
adv,adv
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
adv,adv
conj-s,conj-s
adv,adv
prp,prp
art,art
n,n
.,.
prp,prp
n,n
adj,adj
",",","
art,art
n,n
n,v-fin
adv,adv
v-inf,v-inf
n,n
prp,prp
art,art
«,«
n,adj
n,n
»,»
pron-indp,pron-indp
prp,prp
pron-pers,pron-pers
pron-pers,pron-pers
n,v-fin
conj-c,conj-c
pron-indp,pron-indp
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
n,v-fin
«,«
adv,adv
adv,adv
adj,n
v-pcp,v-pcp
prp,prp
n,n
conj-s,conj-s
adv,adv
n,n
prp,prp
n,n
n,adj
»,»
.,.
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,n
prp,prp
art,art
prop,prop
v-fin,v-fin
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
adj,n
prp,prp
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
.,.
prp,prp
art,art
adj,adj
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
adj,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-indp,conj-s
",",","
prp,prp
art,art
n,n
--,--
v-fin,v-fin
prop,prop
--,--
conj-c,adv
art,num
adj,adj
prp,prp
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
adj,adj
n,n
.,.
n,n
;,;
v-fin,v-fin
",",","
pp,pp
",",","
«,«
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
»,»
.,.
pron-det,pron-det
pron-indp,pron-indp
art,art
prop,prop
v-fin,v-fin
v-fin,v-fin
«,«
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
adj,adj
n,n
",",","
adv,prp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
»,»
.,.
«,«
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
",",","
n,adv
",",","
conj-c,conj-c
v-inf,v-inf
pron-pers,pron-pers
adj,adj
prp,prp
pron-indp,pron-indp
v-inf,v-inf
--,--
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
pron-det,pron-det
.,.
adv,adv
v-fin,v-fin
art,art
adj,adj
n,n
pron-indp,pron-indp
adv,adv
n,v-fin
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
.,.
prp,prp
art,art
v-pcp,n
",",","
v-fin,v-fin
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
v-inf,v-inf
prp,prp
art,art
n,adj
adj,adj
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
--,--
prp,prp
pron-indp,pron-indp
",",","
art,art
pron-det,pron-det
n,n
.,.
»,»
n,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
n,n
v-pcp,v-pcp
prp,prp
n,n
adj,adj
",",","
prop,prop
v-fin,v-fin
conj-s,conj-s
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
v-inf,v-inf
prp,prp
num,num
prp,prp
num,num
n,n
.,.
adv,adv
adv,adv
;,;
art,art
n,n
n,adj
v-fin,v-fin
v-inf,v-inf
v-inf,v-inf
art,art
n,n
.,.
pp,pp
",",","
conj-s,conj-s
pron-pers,pron-pers
v-inf,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
conj-s,conj-s
art,art
adj,adj
n,n
prp,prp
v-inf,v-inf
v-inf,v-inf
n,n
pron-pers,pron-pers
v-fin,v-fin
prp,prp
v-inf,v-inf
",",","
art,art
n,n
n,v-fin
prp,art
n,n
.,.
art,art
v-pcp,v-pcp
?,?
pron-indp,pron-indp
adv,adv
",",","
pron-pers,conj-s
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
.,.
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-det
prp,prp
art,art
adj,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
",",","
conj-c,conj-c
v-ger,v-ger
pron-det,pron-det
n,n
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
.,.
conj-s,conj-s
adv,adv
v-fin,v-fin
",",","
pp,pp
",",","
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
adj,adj
n,v-fin
prp,prp
v-inf,v-inf
pron-det,pron-det
pron-indp,pron-indp
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
;,;
art,art
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
conj-s,pron-indp
art,art
n,n
n,v-fin
adv,adv
art,art
n,n
v-fin,v-fin
adj,adj
.,.
v-fin,v-fin
n,n
prp,prp
n,n
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
num,num
",",","
v-pcp,n
n,v-fin
n,n
n,adj
",",","
n,n
prp,prp
n,n
conj-c,conj-c
pron-det,pron-det
n,n
art,art
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
num,num
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
prop,prop
.,.
pron-det,pron-det
n,n
",",","
adv,adv
",",","
n,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
pron-det,pron-det
n,n
.,.
n,v-fin
n,n
n,adj
",",","
n,n
adj,adj
prp,prp
n,n
conj-c,conj-c
pron-det,pron-det
n,n
.,.
n,v-fin
n,n
prp,prp
n,n
num,num
{,{
n,n
num,num
num,num
},}
prp,prp
n,n
",",","
prp,prp
n,n
adj,adj
.,.
v-fin,v-fin
n,n
adv,adv
n,adj
",",","
adv,adv
art,art
n,n
",",","
prp,prp
n,n
num,num
{,{
n,n
n,num
},}
adv,adv
.,.
v-fin,v-fin
prop,pron-det
{,{
n,n
adv,adv
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
v-pcp,v-pcp
},}
;,;
n,prop
{,{
n,num
},}
--,--
art,prp
num,num
n,n
prp,prp
prop,prop
",",","
art,art
n,n
v-fin,v-fin
num,num
n,n
",",","
n,n
prp,prp
n,n
conj-c,conj-c
num,num
n,n
.,.
art,art
n,n
",",","
prp,prp
n,n
adj,adj
",",","
v-ger,v-ger
n,n
",",","
v-fin,v-fin
prp,prp
n,n
num,num
{,{
n,n
num,num
num,num
},}
",",","
num,num
n,n
",",","
art,prp
n,n
num,num
{,{
n,n
num,num
num,num
},}
",",","
num,num
n,n
.,.
art,art
n,n
prp,prp
n,n
",",","
prp,prp
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
adj,adj
",",","
v-fin,v-fin
num,num
n,n
adv,adv
adj,adj
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
prp,prp
n,n
num,num
{,{
n,n
n,num
},}
.,.
n,prop
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
n,n
art,art
prop,prop
adv,adv
v-fin,v-fin
pron-det,adv
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
adv,adv
prop,prop
prp,prp
v-inf,v-inf
conj-s,conj-s
pron-pers,pron-pers
«,«
v-fin,v-fin
prp,prp
art,art
n,n
»,»
prp,prp
art,art
n,n
prp,prp
art,art
n,adj
n,n
prp,prp
n,n
.,.
adv,adv
prp,prp
v-pcp,v-pcp
",",","
prop,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
",",","
v-ger,v-ger
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
«,«
v-pcp,v-pcp
»,»
prp,prp
art,art
adj,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
.,.
adv,adv
pron-pers,pron-pers
n,v-fin
pron-indp,conj-s
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
adj,n
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
adv,adv
n,adj
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
num,num
conj-c,conj-c
num,num
.,.
{,{
...,...
},}
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
adj,adj
",",","
num,num
n,n
prp,prp
art,art
pron-det,pron-det
adj,adj
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
.,.
prp,prp
art,num
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
art,art
n,n
v-fin,v-fin
art,art
n,n
.,.
adv,adv
v-fin,v-fin
v-inf,v-inf
",",","
conj-c,conj-c
pron-pers,pron-pers
adv,adv
pron-pers,pron-pers
n,v-fin
prp,prp
v-inf,v-inf
.,.
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
adv,adv
art,art
n,n
conj-c,conj-c
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
.,.
n,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
adv,adv
adj,adj
.,.
pron-det,pron-det
v-fin,v-fin
v-inf,v-inf
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
;,;
pron-det,pron-det
v-fin,v-fin
v-pcp,v-pcp
prp,prp
adj,prop
[,[
n,n
prp,prp
prop,prop
],]
pron-indp,prp
pron-pers,pron-pers
v-inf,v-inf
.,.
art,art
n,n
v-fin,v-fin
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
",",","
adv,adv
",",","
v-fin,v-fin
n,n
num,num
prp,prp
art,art
n,n
.,.
adv,adv
prp,prp
v-inf,v-inf
conj-s,adv
",",","
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
art,art
prop,n
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
.,.
«,«
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,prp
pron-pers,pron-pers
n,v-inf
pron-pers,pron-pers
conj-c,conj-c
prp,prp
adv,adv
v-inf,v-inf
v-inf,v-inf
conj-c,conj-c
v-inf,v-inf
pron-det,pron-det
n,n
»,»
",",","
v-fin,v-fin
prop,prop
.,.
conj-c,conj-c
",",","
adv,adv
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
",",","
num,num
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
.,.
adv,adv
",",","
art,art
n,n
adj,adj
n,n
prop,prop
conj-c,conj-c
v-inf,prop
{,{
n,n
prp,prp
art,art
n,n
prp,prp
art,art
v-pcp,prop
conj-c,conj-c
prop,prop
",",","
adv,adv
},}
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
n,adj
adj,adj
prop,prop
{,{
prop,prop
},}
conj-c,conj-c
prop,prop
{,{
n,n
},}
.,.
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
num,num
adj,adj
adv,adv
num,num
n,n
v-fin,v-fin
conj-c,conj-c
num,num
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
adj,adj
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
n,adj
prp,prp
prop,prop
",",","
prop,prop
.,.
n,n
prp,prp
art,art
n,n
prop,prop
n,v-fin
n,n
prp,prp
art,art
n,n
prop,prop
.,.
num,num
n,n
v-fin,v-fin
n,n
prp,prp
n,n
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-ger,v-ger
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
num,num
n,n
;,;
prop,prop
",",","
prop,prop
{,{
n,adj
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
},}
",",","
prop,prop
conj-c,conj-c
n,prop
.,.
art,art
num,num
adj,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
",",","
adv,adv
n,v-fin
prp,adv
n,n
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
adv,adv
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
n,n
;,;
art,art
prop,prop
n,v-fin
prp,art
n,n
prp,prp
art,art
n,n
n,n
prp,prp
n,n
pron-indp,pron-indp
n,v-fin
",",","
pp,adv
",",","
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
art,art
n,n
",",","
prp,prp
pron-det,pron-det
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
",",","
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
prop,prop
;,;
v-ger,v-ger
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
prop,n
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
;,;
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
adv,adv
art,art
n,n
adj,adj
v-fin,v-fin
adv,adv
art,art
adj,adj
n,n
.,.
n,v-fin
prp,prp
n,n
n,adj
prp,prp
prop,prop
{,{
prop,prop
},}
.,.
adv,adv
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,prp
prop,prop
conj-c,conj-c
v-fin,v-fin
art,art
n,n
«,«
prop,prop
»,»
prp,prp
n,n
prp,prp
prop,prop
",",","
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
v-fin,v-fin
art,prp
prop,prop
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
«,«
v-pcp,prop
»,»
.,.
art,art
adj,n
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
prp,prp
num,num
n,n
",",","
n,v-fin
prp,prp
n,n
num,num
n,n
",",","
num,num
n,n
prp,prp
num,pron-det
",",","
num,num
prp,prp
pron-det,pron-det
",",","
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,n
prp,prp
pron-det,pron-det
n,n
.,.
art,art
n,n
prp,prp
prop,prop
",",","
n,n
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
",",","
prp,prp
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
pron-det,pron-det
prp,prp
num,num
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
.,.
art,art
n,n
n,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,art
v-pcp,n
",",","
adv,adv
",",","
n,v-fin
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
{,{
v-fin,v-fin
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
},}
",",","
art,art
n,adj
prp,prp
art,art
n,n
?,?
num,art
{,{
n,n
},}
n,adj
pron-indp,pron-indp
n,v-fin
pron-pers,art
v-inf,n
adv,adv
conj-c,conj-c
n,v-fin
pron-pers,art
v-inf,n
adv,adv
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
n,n
",",","
v-inf,v-inf
pron-indp,pron-indp
v-fin,v-fin
adv,adv
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
n,n
adj,adj
.,.
v-fin,v-fin
conj-s,conj-s
adv,adv
pron-pers,pron-pers
v-fin,v-fin
art,art
n,adj
n,n
n,adj
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
v-inf,v-inf
v-pcp,v-pcp
?,?
conj-c,conj-c
art,art
n,n
adv,adv
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
art,art
n,n
prp,prp
n,n
adj,adj
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
v-inf,v-inf
v-pcp,v-pcp
conj-c,conj-c
v-inf,v-inf
prp,prp
adv,adv
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
",",","
adv,adv
art,art
n,n
n,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
n,adj
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
.,.
adv,adv
prp,prp
art,art
«,«
v-inf,n
»,»
",",","
n,v-fin
pron-pers,pron-pers
adv,adv
v-inf,v-inf
conj-s,conj-s
prp,prp
art,art
prop,prop
pron-pers,pron-pers
v-fin,v-fin
prp,prp
n,n
prp,prp
n,n
",",","
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
num,art
n,n
adv,adv
",",","
prp,prp
pron-det,pron-det
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,adv
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
pron-pers,pron-pers
n,v-fin
num,art
n,n
prp,prp
art,art
n,n
adv,adv
adj,adj
v-pcp,v-pcp
prp,prp
n,n
adj,adj
prp,prp
n,n
prp,prp
art,art
n,n
.,.
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
«,«
prop,prop
v-inf,prop
»,»
conj-c,conj-c
prp,prp
prop,prop
«,«
prop,prop
»,»
",",","
v-fin,v-fin
art,art
n,n
prp,prp
prop,prop
{,{
prop,prop
conj-c,conj-c
prop,prop
},}
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
prop,prop
n,v-fin
prp,art
adj,adj
n,n
